Date,rsi_6
2013-07-30,68.92591534318146
2013-07-31,64.35596822574713
2013-08-01,74.2429517091444
2013-08-04,61.44987535502209
2013-08-05,68.4946859118964
2013-08-06,62.99835626511184
2013-08-07,66.83883374193084
2013-08-08,49.20924707940479
2013-08-11,43.84278708112634
2013-08-12,53.59585274740272
2013-08-13,65.45810541151596
2013-08-14,69.33557903729618
2013-08-15,74.51649902197121
2013-08-18,84.2518510603557
2013-08-19,86.91850713979406
2013-08-20,75.95427235506124
2013-08-21,84.17711648557169
2013-08-22,75.39479355492094
2013-08-25,44.04135835497096
2013-08-26,52.41991740559824
2013-08-27,50.131423898826405
2013-08-28,42.70297861784472
2013-08-29,47.59595469292047
2013-09-01,55.79064698697232
2013-09-02,53.387895844796496
2013-09-03,45.83920625529118
2013-09-04,46.70499350137694
2013-09-05,33.394778431736114
2013-09-08,28.27551862901582
2013-09-09,22.655584838864428
2013-09-10,28.054118670258703
2013-09-11,25.39528473539191
2013-09-12,26.03619285671411
2013-09-15,29.74782062291348
2013-09-16,34.28420817323975
2013-09-17,22.6637032231654
2013-09-18,12.03732210025403
2013-09-19,21.522493529014668
2013-09-22,28.06992098200378
2013-09-23,25.178434540510835
2013-09-24,24.88918102496207
2013-09-25,44.70763195420169
2013-09-26,52.89507657998601
2013-09-29,44.6567421106186
2013-09-30,41.91715884068904
2013-10-01,39.6632083258906
2013-10-02,29.659297627060653
2013-10-03,41.4480573234919
2013-10-06,43.38301433637726
2013-10-07,43.38301433637726
2013-10-08,43.38301433637726
2013-10-09,41.124903263269466
2013-10-10,25.158990742831477
2013-10-13,22.5900968419501
2013-10-14,33.04359668051359
2013-10-15,31.99356602205829
2013-10-16,33.26593622327579
2013-10-17,21.461050385713165
2013-10-20,16.734508343186377
2013-10-21,44.86732564781073
2013-10-22,44.15410034837072
2013-10-23,57.646367630378634
2013-10-24,66.06967232310441
2013-10-28,52.00837591459781
2013-10-29,46.90605849119018
2013-10-30,50.69185701008848
2013-10-31,49.83896743184256
2013-11-01,76.53140952004787
2013-11-04,81.23471657572786
2013-11-05,71.77950112948588
2013-11-06,80.77243867450902
2013-11-07,81.76581753136664
2013-11-08,85.33309741197245
2013-11-11,86.33923410885762
2013-11-12,88.96503866728432
2013-11-13,89.31152488577804
2013-11-14,87.53555509817467
2013-11-15,67.24784905855529
2013-11-18,69.45558001536618
2013-11-19,35.15066836067611
2013-11-20,40.48909485947914
2013-11-21,40.44153535093116
2013-11-22,59.50579308179164
2013-11-25,44.89444647506515
2013-11-26,48.63785317950456
2013-11-27,55.3911958137335
2013-11-28,68.20357718500554
2013-11-29,60.592335680013676
2013-12-02,66.48925784152614
2013-12-03,73.2791341975565
2013-12-04,77.96914751794228
2013-12-05,81.01398217049312
2013-12-06,59.93929457438459
2013-12-09,44.808176911958235
2013-12-10,42.99098491013306
2013-12-11,38.677443277722546
2013-12-12,54.84100815424614
2013-12-13,51.50321418023479
2013-12-16,47.851833114893836
2013-12-17,46.66092388706439
2013-12-18,42.71261143260307
2013-12-19,52.07160174835548
2013-12-20,65.80197167926343
2013-12-23,75.19520883244464
2013-12-24,56.30700432131166
2013-12-25,56.85082237959606
2013-12-26,56.35979103339704
2013-12-27,54.58181332160773
2013-12-30,41.24053038102654
2013-12-31,58.104508429509295
2014-01-01,58.02704901923762
2014-01-02,56.1410333450255
2014-01-03,71.00441707867262
2014-01-06,59.44311051609024
2014-01-07,60.722193646524474
2014-01-08,55.91296704912479
2014-01-09,69.44530647588955
2014-01-10,65.31519695968652
2014-01-13,40.42923111649882
2014-01-14,42.92531884268912
2014-01-15,39.77397167976088
2014-01-16,43.506666070019214
2014-01-17,48.51408010019194
2014-01-20,38.103714593785256
2014-01-21,33.49494090201384
2014-01-22,51.052909217005435
2014-01-23,59.750471126039564
2014-01-24,70.93689920583952
2014-01-27,71.94716774089073
2014-01-28,80.74662240381801
2014-01-29,82.0846212725991
2014-01-30,84.42286675508126
2014-01-31,59.84505873446611
2014-02-03,66.5331334437021
2014-02-04,72.5815166044274
2014-02-05,50.11493101352432
2014-02-06,44.29257221081297
2014-02-07,36.768075480956576
2014-02-10,34.85829931272691
2014-02-11,55.05458322553058
2014-02-12,52.05581817352762
2014-02-13,60.456087414070936
2014-02-14,44.76840171257807
2014-02-17,41.351248452218414
2014-02-18,40.12612437810422
2014-02-19,43.85779077578348
2014-02-20,46.553632690807795
2014-02-21,33.60134326250598
2014-02-24,22.414637788063644
2014-02-25,21.161105238301644
2014-02-26,24.121669263746725
2014-02-27,34.91475312599795
2014-02-28,22.700724783660604
2014-03-03,36.03420421509422
2014-03-04,42.40854929919796
2014-03-05,40.34107693852985
2014-03-06,29.58817578994487
2014-03-07,32.43456253067687
2014-03-10,47.22600060449645
2014-03-11,53.2138803972251
2014-03-12,63.738032160658406
2014-03-13,56.9953306683151
2014-03-14,62.84182144793776
2014-03-17,45.475063106680714
2014-03-18,49.98406522520402
2014-03-19,38.56991387280649
2014-03-20,50.832872238139
2014-03-21,38.057542195905306
2014-03-24,36.2606077064952
2014-03-25,35.56962802330307
2014-03-26,30.117429004819243
2014-03-27,22.9262757578512
2014-03-28,13.902278826955452
2014-03-30,13.884409507077066
2014-03-31,28.451637140825
2014-04-01,24.335130645528594
2014-04-02,31.57151810731014
2014-04-03,42.83260289461019
2014-04-06,23.998935230861136
2014-04-07,20.158595120775388
2014-04-08,17.09479975323616
2014-04-09,14.146218793517036
2014-04-10,32.17334357719895
2014-04-13,38.976873501989445
2014-04-14,38.24039930109467
2014-04-15,52.560131133935904
2014-04-16,55.24913434294847
2014-04-17,48.13200000882755
2014-04-20,48.13200000882755
2014-04-21,48.13200000882755
2014-04-22,56.62801703618501
2014-04-23,39.6936532609179
2014-04-24,34.0071459535701
2014-04-27,58.11612741993726
2014-04-28,45.68315990646421
2014-04-29,53.93012881823143
2014-04-30,50.24029409820206
2014-05-01,52.274826621943255
2014-05-04,40.671258061315775
2014-05-05,59.451997188772104
2014-05-06,49.0167630314874
2014-05-07,41.57608504458956
2014-05-08,41.001563664272005
2014-05-11,37.5746621534927
2014-05-12,40.19217608992855
2014-05-13,42.25041550574729
2014-05-14,32.77564968092884
2014-05-15,50.55425938253773
2014-05-18,45.71791126253908
2014-05-19,39.40226139269035
2014-05-20,50.40196238064445
2014-05-21,43.10001555917376
2014-05-22,49.587744877094245
2014-05-25,57.878668401953306
2014-05-26,59.90514733896616
2014-05-27,69.6631052364218
2014-05-28,61.65977101474182
2014-05-29,55.74778208986772
2014-06-01,67.9259242762744
2014-06-02,83.34391841818419
2014-06-03,84.04059002458118
2014-06-04,82.27086498541064
2014-06-05,58.67239344152237
2014-06-08,47.19133936999881
2014-06-09,36.61826501360847
2014-06-10,32.84170659973638
2014-06-11,43.89307914184174
2014-06-12,41.43141899238356
2014-06-15,36.138064445710306
2014-06-16,47.27927216497899
2014-06-17,66.95057642112468
2014-06-18,41.747909591664886
2014-06-19,41.65166882616813
2014-06-22,47.002864608096885
2014-06-23,38.90816676235837
2014-06-24,45.87840345078828
2014-06-25,36.1971635036017
2014-06-26,31.08937262355333
2014-06-29,30.107166809697517
2014-06-30,48.58012935850746
2014-07-01,39.92594428256286
2014-07-02,56.480267562595216
2014-07-03,46.60864513701082
2014-07-06,48.691467290121786
2014-07-07,57.177700190391874
2014-07-08,47.46114385372347
2014-07-09,46.028134550269044
2014-07-10,55.1318425154949
2014-07-13,54.05720891466089
2014-07-14,44.42229874607614
2014-07-15,52.82971502717264
2014-07-16,57.298258235234215
2014-07-17,76.3429194421676
2014-07-20,50.5410298124657
2014-07-21,48.123472301880795
2014-07-22,42.26545251288581
2014-07-23,48.08689399390603
2014-07-24,47.6318938608941
2014-07-27,53.60249833147196
2014-07-28,50.74382207885018
2014-07-29,58.11522382015002
2014-07-30,69.8560084777125
2014-07-31,77.40939420994373
2014-08-03,67.61166010647165
2014-08-04,68.62432383491834
2014-08-05,78.97310015687161
2014-08-06,71.83329882555685
2014-08-07,80.61921952868173
2014-08-10,64.93472187438884
2014-08-11,58.922168054556494
2014-08-12,60.581229186782245
2014-08-13,63.1528255548959
2014-08-14,47.934163318396244
2014-08-17,35.18200365975737
2014-08-18,44.48000121323468
2014-08-19,36.76664038977731
2014-08-20,49.22828039075734
2014-08-21,56.33667478785606
2014-08-24,60.58836462371951
2014-08-25,66.92423246994025
2014-08-26,45.564500881770414
2014-08-27,36.852051097409515
2014-08-28,33.565938597459095
2014-08-31,30.692255541500728
2014-09-01,42.76699296346255
2014-09-02,40.34652462146746
2014-09-03,36.04403887073167
2014-09-04,42.73973567920718
2014-09-07,41.27226416367334
2014-09-08,66.38618578526624
2014-09-09,74.97788438475874
2014-09-10,75.79376812995005
2014-09-11,79.65469401456618
2014-09-14,54.78922005354642
2014-09-15,78.4812562623124
2014-09-16,74.46365105232051
2014-09-17,79.21804100547108
2014-09-18,80.78791595437195
2014-09-21,81.17669347877695
2014-09-22,86.68945877922631
2014-09-23,88.52803744316773
2014-09-24,65.15440845097524
2014-09-25,76.4382494698697
2014-09-28,73.08956651889395
2014-09-29,78.13452925215012
2014-09-30,72.87708411957165
2014-10-01,81.75496868694033
2014-10-02,83.24901030597893
2014-10-05,61.59809686902982
2014-10-06,49.34444742641029
2014-10-07,39.19720892054784
2014-10-08,34.15580448007859
2014-10-09,43.62679544792834
2014-10-12,40.6396725358412
2014-10-13,43.00734917839067
2014-10-14,46.21121692103695
2014-10-15,67.94851296297364
2014-10-16,71.28733950102897
2014-10-19,53.7636801252475
2014-10-20,63.41988723825628
2014-10-21,67.50469572466213
2014-10-22,69.152880810314
2014-10-23,72.21321732617557
2014-10-27,56.42203898991119
2014-10-28,70.87858912853167
2014-10-29,47.82299960077997
2014-10-30,47.70169762666509
2014-10-31,33.41273610231103
2014-11-03,38.12242286722703
2014-11-04,60.38649585482458
2014-11-05,60.73076552476821
2014-11-06,62.53770205826913
2014-11-07,74.8110535952337
2014-11-10,67.60662791027367
2014-11-11,67.71203074953482
2014-11-12,68.9253729995807
2014-11-13,71.18623036233711
2014-11-14,76.55137526606703
2014-11-17,78.81442702771578
2014-11-18,80.4549967687575
2014-11-19,61.834889057139726
2014-11-20,55.674259833353744
2014-11-21,56.08603974067625
2014-11-24,31.089178678792535
2014-11-25,46.27702046219995
2014-11-26,40.82522722778098
2014-11-27,32.195257586689664
2014-11-28,45.95227003626343
2014-12-01,47.81683101270874
2014-12-02,58.10264583585032
2014-12-03,60.963202718573946
2014-12-04,52.38014677864864
2014-12-05,66.44514680990551
2014-12-08,65.14922500077577
2014-12-09,68.65099167172025
2014-12-10,63.475725030607435
2014-12-11,71.9193356009847
2014-12-12,79.86994047785132
2014-12-15,80.44342994532417
2014-12-16,86.97112124401924
2014-12-17,90.73466908524912
2014-12-18,76.46690633207064
2014-12-19,53.52449454021798
2014-12-22,52.51983805724497
2014-12-23,54.67120464866887
2014-12-24,64.17868567462241
2014-12-25,64.17868567462241
2014-12-26,65.62085532909374
2014-12-29,63.697504461123856
2014-12-30,66.78194240863493
2014-12-31,39.323813861662806
2015-01-01,39.38997442061771
2015-01-02,38.88122714082712
2015-01-05,61.535211384112856
2015-01-06,66.2378791624896
2015-01-07,61.323637621795456
2015-01-08,50.41367187738354
2015-01-09,39.22927890493674
2015-01-12,27.623283158327666
2015-01-13,50.662233554671616
2015-01-14,39.99022391468515
2015-01-15,32.5873071883197
2015-01-16,44.51044263646804
2015-01-19,37.91536197336618
2015-01-20,50.50929051464006
2015-01-21,39.17110707758567
2015-01-22,35.58021077337429
2015-01-23,29.431081632590406
2015-01-26,33.15914074225407
2015-01-27,34.38936910281281
2015-01-28,30.94005596974074
2015-01-29,33.79664263940781
2015-01-30,51.10490347215548
2015-02-02,74.39953294459087
2015-02-03,80.69138318565032
2015-02-04,66.46997513576464
2015-02-05,74.34882166951384
2015-02-06,74.84474067441181
2015-02-09,80.14815165555046
2015-02-10,73.62853673961186
2015-02-11,82.12819495818161
2015-02-12,85.17256794643474
2015-02-13,66.11750320226793
2015-02-16,68.53824226115582
2015-02-17,66.52759035027202
2015-02-18,66.3845109504937
2015-02-19,68.6247800032407
2015-02-20,75.53233120445212
2015-02-23,75.70756264738756
2015-02-24,78.19099544106805
2015-02-25,64.89702380569337
2015-02-26,69.09991090889943
2015-02-27,78.55306639572892
2015-03-02,46.436303702510244
2015-03-03,61.79861113005836
2015-03-04,68.60296191034423
2015-03-05,75.16333646204275
2015-03-06,78.68883844037634
2015-03-09,84.06888002665022
2015-03-10,88.19737295002662
2015-03-11,80.1887640096865
2015-03-12,82.4780646219701
2015-03-13,85.37899760990067
2015-03-16,89.91294580664454
2015-03-17,89.02308501626258
2015-03-18,89.22092712606525
2015-03-19,75.69110919048403
2015-03-20,83.44315131347302
2015-03-23,61.888913072281305
2015-03-24,42.574755088502016
2015-03-25,44.286371409194196
2015-03-26,56.358821045176924
2015-03-27,52.39016244505489
2015-03-29,63.17610249300804
2015-03-30,59.21058111295243
2015-03-31,49.9317516339348
2015-04-01,44.52803302617527
2015-04-02,36.32199393602668
2015-04-05,36.20787610164448
2015-04-06,36.20787610164448
2015-04-07,37.848152988666534
2015-04-08,22.310198799407985
2015-04-09,26.525492246993707
2015-04-12,34.2081781642223
2015-04-13,51.639868733451124
2015-04-14,37.7971312863757
2015-04-15,30.779402166314398
2015-04-16,29.53800139916558
2015-04-19,37.087618339117014
2015-04-20,35.25923051485134
2015-04-21,34.31376635978059
2015-04-22,28.67003725895445
2015-04-23,21.26474852961796
2015-04-26,18.165675307884314
2015-04-27,13.92272181111936
2015-04-28,26.60460759934709
2015-04-29,35.94608437288551
2015-04-30,57.24883743379912
2015-05-03,57.24883743379912
2015-05-04,73.10596570812156
2015-05-05,61.68773134588457
2015-05-06,53.50431206658535
2015-05-07,51.040140160227395
2015-05-10,37.14251073519824
2015-05-11,59.594421681609525
2015-05-12,49.840675433337196
2015-05-13,54.2312387741257
2015-05-14,43.122066655904966
2015-05-17,43.568585401620474
2015-05-18,48.2488298952516
2015-05-19,56.08033266299206
2015-05-20,46.32999021851585
2015-05-21,56.86465392932249
2015-05-24,68.09441669314857
2015-05-25,68.87527400146632
2015-05-26,77.4979144360168
2015-05-27,73.023662720374
2015-05-28,76.34938896046725
2015-05-31,78.98784975325951
2015-06-01,75.33623671932506
2015-06-02,55.388012424634596
2015-06-03,56.927294602523375
2015-06-04,59.480314439934105
2015-06-07,59.11988514954127
2015-06-08,43.472338133602406
2015-06-09,37.67124375166496
2015-06-10,48.30600026228603
2015-06-11,37.22388651857459
2015-06-14,51.85708651875946
2015-06-15,54.714689145232335
2015-06-16,39.388696701765575
2015-06-17,29.499988826031156
2015-06-18,33.558154074568705
2015-06-21,50.060266755413664
2015-06-22,46.60715148959198
2015-06-23,42.38145573553041
2015-06-24,52.63863044399257
2015-06-25,63.530763717401705
2015-06-28,63.96895938730908
2015-06-29,57.18273790036564
2015-06-30,52.78653799910287
2015-07-01,68.40276325002966
2015-07-02,44.27108267005369
2015-07-05,56.777669045568736
2015-07-06,58.644405643322834
2015-07-07,70.09702790597251
2015-07-08,78.70102140309001
2015-07-09,73.61735362675331
2015-07-12,49.77590507199058
2015-07-13,43.48109435362331
2015-07-14,45.284691950933755
2015-07-15,44.992121633518224
2015-07-16,51.28656840177279
2015-07-19,63.00443235659189
2015-07-20,65.66813202545657
2015-07-21,54.2728532976447
2015-07-22,68.27467828372306
2015-07-23,78.76509053960352
2015-07-26,85.27798041456285
2015-07-27,85.69592131042663
2015-07-28,82.1604355077313
2015-07-29,67.87838343268646
2015-07-30,75.66015326374016
2015-08-02,81.29501260859348
2015-08-03,83.98624248705622
2015-08-04,85.47860296793966
2015-08-05,86.93920333773072
2015-08-06,90.17749722865477
2015-08-09,90.17749722865477
2015-08-10,52.54155885429015
2015-08-11,59.928684922610636
2015-08-12,60.77955826952381
2015-08-13,69.23151241465663
2015-08-16,55.732237335998285
2015-08-17,55.32573961633987
2015-08-18,51.28582024888315
2015-08-19,58.54992404422421
2015-08-20,47.476734895039364
2015-08-23,59.57030030151325
2015-08-24,69.92612962190144
2015-08-25,78.34809231529682
2015-08-26,71.73232623340266
2015-08-27,57.127578801929694
2015-08-30,62.99679448677176
2015-08-31,70.00023338624891
2015-09-01,78.73950968199048
2015-09-02,83.55497084142895
2015-09-03,77.10412175548565
2015-09-06,84.86951629101547
2015-09-07,83.34677046574299
2015-09-08,76.64093007401016
2015-09-09,64.510277494749
2015-09-10,73.79557478036322
2015-09-13,75.97975502524604
2015-09-14,59.076158528747335
2015-09-15,66.66095405175528
2015-09-16,58.415058081537126
2015-09-17,68.00522026682542
2015-09-20,73.5527424987644
2015-09-21,73.5527424987644
2015-09-22,73.5527424987644
2015-09-23,85.32266114541171
2015-09-24,42.347024210797656
2015-09-27,46.931185322591986
2015-09-28,61.41347149411876
2015-09-29,54.900970545588464
2015-09-30,42.872144790240476
2015-10-01,49.37434171463627
2015-10-04,41.72260720460716
2015-10-05,39.891380856397404
2015-10-06,33.74204922828433
2015-10-07,39.49448886402149
2015-10-08,29.750439711120663
2015-10-11,27.840576812908594
2015-10-12,28.18030127272661
2015-10-13,52.679911635365855
2015-10-14,41.78720975328901
2015-10-15,40.01300478408969
2015-10-18,58.55477915015875
2015-10-19,53.465492916203395
2015-10-20,55.51054766891883
2015-10-21,60.45778253398336
2015-10-22,53.34007213532555
2015-10-26,48.06912805502279
2015-10-27,53.86740690008601
2015-10-28,49.1017864847609
2015-10-29,52.49666289905396
2015-10-30,40.24284182758537
2015-11-02,42.30524201147467
2015-11-03,48.31196144983274
2015-11-04,28.669305065962035
2015-11-05,37.14633293448917
2015-11-06,34.47264996599068
2015-11-09,32.01102347560965
2015-11-10,43.51519007294616
2015-11-11,32.65855365003033
2015-11-12,38.644752391708764
2015-11-13,40.10511799028182
2015-11-16,60.75703703147081
2015-11-17,56.03795030132202
2015-11-18,50.59872513387714
2015-11-19,39.61109556956385
2015-11-20,38.18612445815468
2015-11-23,26.322332489345897
2015-11-24,37.419781721254076
2015-11-25,31.13852295901991
2015-11-26,45.61181279095034
2015-11-27,45.34706181034644
2015-11-30,68.17746213800467
2015-12-01,71.65392436948274
2015-12-02,66.1481185831793
2015-12-03,59.83756876510881
2015-12-04,40.48714828793664
2015-12-07,39.50395034525478
2015-12-08,42.41492102645511
2015-12-09,58.078017870867505
2015-12-10,40.725091167365434
2015-12-11,55.26713504136111
2015-12-14,56.2368835813568
2015-12-15,68.3027462674449
2015-12-16,71.16357647773147
2015-12-17,66.78970412000444
2015-12-18,61.040927370444784
2015-12-21,76.17589333784778
2015-12-22,79.29554488416545
2015-12-23,70.50028038389911
2015-12-24,57.57265889138926
2015-12-25,50.52918249373042
2015-12-28,49.28872242116425
2015-12-29,37.173981599556974
2015-12-30,40.165209974535664
2015-12-31,62.316884429114026
2016-01-01,60.37616231064315
2016-01-04,60.07458590423798
2016-01-05,74.84866073727197
2016-01-06,71.12460043215835
2016-01-07,68.37678660270119
2016-01-08,72.33448887960853
2016-01-11,54.149714444618176
2016-01-12,66.2186638899569
2016-01-13,58.129399700437915
2016-01-14,54.603631039095255
2016-01-15,51.817469484924935
2016-01-18,51.205696318158516
2016-01-19,65.75903698036544
2016-01-20,67.24871286333064
2016-01-21,76.0592655460369
2016-01-22,82.79048694892114
2016-01-25,58.53162258294283
2016-01-26,58.02158652098093
2016-01-27,51.01950561773357
2016-01-28,61.189715190297534
2016-01-29,49.010198410955894
2016-02-01,34.02244932082148
2016-02-02,28.4385984082337
2016-02-03,36.93967712487322
2016-02-04,24.33654763444926
2016-02-05,23.70009866184742
2016-02-08,28.240955303839527
2016-02-09,27.153130524328077
2016-02-10,25.432371885922322
2016-02-11,44.24086379756684
2016-02-12,60.551975425279245
2016-02-15,54.51686114106037
2016-02-16,60.99482018607944
2016-02-17,72.7325199866978
2016-02-18,50.630195521922374
2016-02-19,58.696408055657585
2016-02-22,56.613630351257235
2016-02-23,40.95943993186088
2016-02-24,43.67642367458278
2016-02-25,43.93683159372089
2016-02-26,43.26997968165802
2016-02-29,48.108862072975114
2016-03-01,62.545221237318806
2016-03-02,38.38079317276331
2016-03-03,32.8945889860092
2016-03-04,22.09342642565231
2016-03-07,19.80730446223312
2016-03-08,24.055980440662054
2016-03-09,20.976692593739443
2016-03-10,14.877331175275913
2016-03-11,11.536920038556502
2016-03-14,9.767160766179217
2016-03-15,33.774151514818
2016-03-16,53.07301458933917
2016-03-17,48.97134325395955
2016-03-18,34.52103712106047
2016-03-21,34.62082269135375
2016-03-22,33.5769737145273
2016-03-23,29.244933421904292
2016-03-24,51.375191424308625
2016-03-25,50.83432551477591
2016-03-27,52.14762404917012
2016-03-28,50.52799784742626
2016-03-29,40.41455297431811
2016-03-30,33.11819291161201
2016-03-31,31.43327457082343
2016-04-03,25.32848540580082
2016-04-04,47.4824570207051
2016-04-05,59.39027656399401
2016-04-06,50.34669532072243
2016-04-07,59.51060455255098
2016-04-10,40.70176009197647
2016-04-11,29.40060573174182
2016-04-12,28.81107425097032
2016-04-13,31.818798744411552
2016-04-14,29.010822020963133
2016-04-17,45.18226081417416
2016-04-18,59.948693373433024
2016-04-19,44.518546805967475
2016-04-20,44.37274596549758
2016-04-21,44.37274596549758
2016-04-24,53.589791980512345
2016-04-25,50.44077582425621
2016-04-26,42.78445610784261
2016-04-27,43.22957711152167
2016-04-28,33.248979391923285
2016-05-01,25.364407839958133
2016-05-02,46.16972062749502
2016-05-03,58.80372172775792
2016-05-04,56.22765985537209
2016-05-05,52.644491890997685
2016-05-08,43.435842798309466
2016-05-09,47.923690284439616
2016-05-10,37.15857607294843
2016-05-11,32.36623156853781
2016-05-12,43.59513647591301
2016-05-15,58.26393614561015
2016-05-16,48.159445162837066
2016-05-17,45.911289263322395
2016-05-18,63.52308327700532
2016-05-19,63.98950628449391
2016-05-22,62.54984415594087
2016-05-23,64.96695350983275
2016-05-24,65.20131642447012
2016-05-25,68.25900990121828
2016-05-26,70.15995104074781
2016-05-29,77.47309689154127
2016-05-30,52.85251112603715
2016-05-31,58.829997493884996
2016-06-01,61.70612481039349
2016-06-02,55.23533427771978
2016-06-05,33.64137294372897
2016-06-06,25.152311434877518
2016-06-07,18.286182554180996
2016-06-08,12.10059173331507
2016-06-09,26.83500915442029
2016-06-12,33.741993632782155
2016-06-13,50.92352308932202
2016-06-14,50.3629101911867
2016-06-15,48.6678943603854
2016-06-16,46.0694453667735
2016-06-19,33.315181195495384
2016-06-20,29.10052979279483
2016-06-21,38.17484119224931
2016-06-22,29.71762147223842
2016-06-23,23.54187226058255
2016-06-26,36.562513227816694
2016-06-27,44.53709538135254
2016-06-28,27.72840021143483
2016-06-29,20.71409942224122
2016-06-30,18.03938665599179
2016-07-03,26.868816008125847
2016-07-04,43.87619530393973
2016-07-05,46.60423181937518
2016-07-06,53.710834139361225
2016-07-07,61.27087701843591
2016-07-10,44.90730750117627
2016-07-11,47.43173657327139
2016-07-12,43.9469504612097
2016-07-13,36.46185671546429
2016-07-14,33.61862085967185
2016-07-17,44.6779502510906
2016-07-18,37.455296392160065
2016-07-19,37.058836784951474
2016-07-20,39.51721507845034
2016-07-21,47.64560009738835
2016-07-24,40.60330659340256
2016-07-25,54.91347253090569
2016-07-26,49.279742625952984
2016-07-27,44.157899759949295
2016-07-28,55.50117934197465
2016-07-31,40.40908654404977
2016-08-01,46.3875028300506
2016-08-02,43.958338893862674
2016-08-03,36.50326219437752
2016-08-04,23.805705953855977
2016-08-07,19.36568109735461
2016-08-08,24.46332227386047
2016-08-09,19.62096363661479
2016-08-10,16.795699140801474
2016-08-11,26.741559226007766
2016-08-14,51.69540370983691
2016-08-15,49.45789717090601
2016-08-16,56.028877575621976
2016-08-17,57.48487375988738
2016-08-18,68.86118577118555
2016-08-21,52.00958595373825
2016-08-22,49.486035038919844
2016-08-23,63.11309033813406
2016-08-24,56.99621240432051
2016-08-25,58.95273992351861
2016-08-28,70.48885502586097
2016-08-29,52.45299728194682
2016-08-30,55.86840224349098
2016-08-31,50.73458562111806
2016-09-01,61.44258630446463
2016-09-04,62.48579766194751
2016-09-05,66.63242735305377
2016-09-06,36.07143474835015
2016-09-07,34.56868150330284
2016-09-08,46.19309069842066
2016-09-11,64.13779818936632
2016-09-12,54.5976171378393
2016-09-13,69.39841964059369
2016-09-14,73.87038939937531
2016-09-15,58.596712301355524
2016-09-18,49.045356170497044
2016-09-19,50.64950723535729
2016-09-20,46.04168187084823
2016-09-21,34.45757115129584
2016-09-22,37.46235380937594
2016-09-25,47.65754626273834
2016-09-26,46.74995891401342
2016-09-27,43.67864770682456
2016-09-28,38.1191140495538
2016-09-29,56.674811056945934
2016-10-02,56.861830009664715
2016-10-03,37.179371604364256
2016-10-04,54.222130793634776
2016-10-05,43.174215111390986
2016-10-06,46.3446221690739
2016-10-09,43.68862824847393
2016-10-10,38.172430944536124
2016-10-11,35.94167641500387
2016-10-12,38.96307606486515
2016-10-13,30.537160186855473
2016-10-16,45.47322086907818
2016-10-17,46.69821018536511
2016-10-18,36.60546210488711
2016-10-19,31.026370435386667
2016-10-20,23.566476273985757
2016-10-23,30.81209429548211
2016-10-24,24.01139048763953
2016-10-25,20.824177850602666
2016-10-26,40.05598280258385
2016-10-27,52.87344250039564
2016-10-31,65.5003708266953
2016-11-01,62.87961014035172
2016-11-02,72.73711417600593
2016-11-03,76.3163906960913
2016-11-04,77.4916617775981
2016-11-07,61.11481091131361
2016-11-08,46.827593679564785
2016-11-09,36.21512151561483
2016-11-10,58.5302114960265
2016-11-11,79.78869680852603
2016-11-14,78.13336239879692
2016-11-15,82.12951387370956
2016-11-16,82.23793022891081
2016-11-17,83.03204567328473
2016-11-18,74.86510611218897
2016-11-21,56.58168817166584
2016-11-22,57.83944858332125
2016-11-23,49.76621327235567
2016-11-24,65.94415304890838
2016-11-25,53.55628480226487
2016-11-28,60.272889259615745
2016-11-29,55.85794261338588
2016-11-30,65.9612780268158
2016-12-01,51.53372511853662
2016-12-02,74.77216120717266
2016-12-05,55.829852805976444
2016-12-06,47.751941858183294
2016-12-07,45.76194873594999
2016-12-08,41.97724329194679
2016-12-09,40.68578132972003
2016-12-12,41.5866222785197
2016-12-13,34.108257414277276
2016-12-14,33.543049827310455
2016-12-15,45.670807193982355
2016-12-16,44.74169435488786
2016-12-19,53.27875622944068
2016-12-20,44.439593841274565
2016-12-21,41.10451794431412
2016-12-22,33.39172380540208
2016-12-23,25.338337506716158
2016-12-26,22.535943431233463
2016-12-27,22.59709116075011
2016-12-28,22.554362243016385
2016-12-29,32.57535141505002
2016-12-30,23.98850480345645
2017-01-02,24.69835364777994
2017-01-03,45.572003895008464
2017-01-04,37.3112743471941
2017-01-05,24.479685297198415
2017-01-06,21.529959072750827
2017-01-09,35.46939231114287
2017-01-10,28.782851781173008
2017-01-11,28.541034447667712
2017-01-12,29.814694571557652
2017-01-13,26.790498355684207
2017-01-16,26.790498355684207
2017-01-17,59.89935283374051
2017-01-18,45.715716907280395
2017-01-19,54.123210149962155
2017-01-20,40.82567089311215
2017-01-23,28.215659986087374
2017-01-24,36.84866336418957
2017-01-25,39.9743581466827
2017-01-26,39.90663730357702
2017-01-27,44.21602122331872
2017-01-30,25.223482350294148
2017-01-31,33.42797712479096
2017-02-01,44.694160685253266
2017-02-02,37.798202368450426
2017-02-03,36.13324737664648
2017-02-06,35.120657001754466
2017-02-07,32.97667261590824
2017-02-08,35.423525319292224
2017-02-09,35.014472483521715
2017-02-10,46.88311827557426
2017-02-13,34.25455127647571
2017-02-14,37.066839898237305
2017-02-15,24.80243745257036
2017-02-16,18.442664389738553
2017-02-17,41.11096133859065
2017-02-20,45.723199137206024
2017-02-21,40.916301686333234
2017-02-22,46.577554441954796
2017-02-23,32.5137916168123
2017-02-24,31.784888671138432
