Date,kdjk
2013-07-30,75.85853927782179
2013-07-31,75.8444683620852
2013-08-01,81.35547739565511
2013-08-04,79.82682159105374
2013-08-05,83.71260936564974
2013-08-06,82.77569183174165
2013-08-07,86.08565131842013
2013-08-08,74.0838531528901
2013-08-11,60.78570413509959
2013-08-12,60.42749457053718
2013-08-13,72.79781689317872
2013-08-14,73.11769635158231
2013-08-15,75.0456249434844
2013-08-18,78.61349512032498
2013-08-19,85.49768176217387
2013-08-20,84.81101379477876
2013-08-21,89.2540059333441
2013-08-22,89.35695113224763
2013-08-25,70.29167586139612
2013-08-26,62.99162146178402
2013-08-27,53.92857068645678
2013-08-28,40.51461674455759
2013-08-29,35.158478673586906
2013-09-01,38.075061731758346
2013-09-02,38.46354326421019
2013-09-03,34.16241750117464
2013-09-04,33.86074606380513
2013-09-05,30.50164903848158
2013-09-08,25.66158961183468
2013-09-09,20.395589297011806
2013-09-10,18.35396754113486
2013-09-11,15.156579969710704
2013-09-12,13.164897314539573
2013-09-15,14.041504371460173
2013-09-16,15.406510305105652
2013-09-17,12.499596491210234
2013-09-18,10.279100621647292
2013-09-19,14.319400414431472
2013-09-22,16.01416408761434
2013-09-23,15.298289546341426
2013-09-24,14.647510904375904
2013-09-25,18.725411118771497
2013-09-26,23.920742607339974
2013-09-29,24.812913434077732
2013-09-30,24.50849852853959
2013-10-01,21.9309385656259
2013-10-02,17.172146809534055
2013-10-03,23.424842059069206
2013-10-06,28.601057496743866
2013-10-07,19.06737166449591
2013-10-08,24.765844675555392
2013-10-09,28.730114399088173
2013-10-10,27.52779383584528
2013-10-13,24.473175857174372
2013-10-14,27.215104550688316
2013-10-15,31.053135761981736
2013-10-16,34.01525238393345
2013-10-17,30.11731111309853
2013-10-20,21.070270900795954
2013-10-21,29.052384365757593
2013-10-22,38.11825624383832
2013-10-23,48.49739197269926
2013-10-24,63.12986865062382
2013-10-28,64.1469890249036
2013-10-29,61.10338642652707
2013-10-30,61.50150249362865
2013-10-31,55.61674895143357
2013-11-01,62.323412202068944
2013-11-04,73.16737662345864
2013-11-05,69.12968040305067
2013-11-06,75.23077033255741
2013-11-07,79.20181377417637
2013-11-08,79.19954629540713
2013-11-11,79.89075645074936
2013-11-12,83.1580329322054
2013-11-13,84.80702332204451
2013-11-14,85.40631097066382
2013-11-15,79.70483624459352
2013-11-18,74.7384992439685
2013-11-19,54.38814488242785
2013-11-20,43.681303261761656
2013-11-21,36.50936049932903
2013-11-22,43.100213775174026
2013-11-25,38.873468282957504
2013-11-26,38.70414344100313
2013-11-27,48.346114895158266
2013-11-28,61.76193558532884
2013-11-29,66.23922320675678
2013-12-02,69.33328382096994
2013-12-03,77.56444805366405
2013-12-04,83.01250851631758
2013-12-05,87.79916848022407
2013-12-06,81.44574523903626
2013-12-09,64.84071293604383
2013-12-10,51.73565046587109
2013-12-11,39.91527024522124
2013-12-12,42.72129127459185
2013-12-13,42.40242947717881
2013-12-16,39.90227324622382
2013-12-17,37.54922791578324
2013-12-18,36.31101409924382
2013-12-19,43.12496725390198
2013-12-20,51.307150726440426
2013-12-23,66.53324947944249
2013-12-24,65.25278418660983
2013-12-25,64.87139567576423
2013-12-26,64.34165457486986
2013-12-27,63.122692975139515
2013-12-30,54.91138996453609
2013-12-31,58.59983134332594
2014-01-01,61.015670227159006
2014-01-02,57.378003286278485
2014-01-03,64.39847720796391
2014-01-06,64.56133935698627
2014-01-07,65.42282308946241
2014-01-08,64.28598883582232
2014-01-09,71.5020897509178
2014-01-10,71.53108819135556
2014-01-13,56.16358260376079
2014-01-14,47.49000745012611
2014-01-15,44.094559940572616
2014-01-16,43.532498948165326
2014-01-17,45.382922509946006
2014-01-20,42.18943805189825
2014-01-21,37.17978997698572
2014-01-22,42.13752002880732
2014-01-23,52.564860095833296
2014-01-24,56.74587795357708
2014-01-27,60.22267163332006
2014-01-28,70.09449092101437
2014-01-29,73.98349277820806
2014-01-30,78.9144303634403
2014-01-31,74.438260872024
2014-02-03,75.54134133823696
2014-02-04,80.06199146347835
2014-02-05,64.48577208676335
2014-02-06,52.34067835237241
2014-02-07,40.80250602464598
2014-02-10,31.358149900701143
2014-02-11,39.216544378245224
2014-02-12,42.879995102738235
2014-02-13,52.49470937883687
2014-02-14,46.95049590773027
2014-02-17,41.1254334858119
2014-02-18,36.05893096584987
2014-02-19,34.893196775586986
2014-02-20,36.85671270283434
2014-02-21,33.2222283127547
2014-02-24,27.10998426957171
2014-02-25,22.917929793364742
2014-02-26,22.177757470042245
2014-02-27,25.13387805839337
2014-02-28,18.63679644854224
2014-03-03,19.321082689832778
2014-03-04,24.602801929624203
2014-03-05,29.779424614221593
2014-03-06,32.51198282169467
2014-03-07,36.051245545251746
2014-03-10,48.334418149760566
2014-03-11,59.339582496524805
2014-03-12,67.83149549015928
2014-03-13,70.25519671984179
2014-03-14,74.96041812227861
2014-03-17,69.00230965326298
2014-03-18,67.50264352160129
2014-03-19,57.042878353607904
2014-03-20,56.64533023885858
2014-03-21,45.46381189050536
2014-03-24,36.20068079522065
2014-03-25,33.17181851672427
2014-03-26,30.545459026762263
2014-03-27,32.1162166707624
2014-03-28,24.86426456729513
2014-03-30,20.059219457940124
2014-03-31,20.888853301932556
2014-04-01,19.852667018200496
2014-04-02,21.691132485519894
2014-04-03,29.784779336927365
2014-04-06,25.005034409436746
2014-04-07,23.84412617671987
2014-04-08,20.871693873910786
2014-04-09,17.466608078486633
2014-04-10,21.61882993808742
2014-04-13,27.228694241191622
2014-04-14,30.51392915312177
2014-04-15,40.122839215634286
2014-04-16,56.33082716677412
2014-04-17,62.87357787247868
2014-04-20,67.23541167628171
2014-04-21,70.14330087881707
2014-04-22,74.44581640508719
2014-04-23,63.83172770201098
2014-04-24,52.16746890496119
2014-04-27,62.99304418882555
2014-04-28,58.66202945921703
2014-04-29,60.747363901773156
2014-04-30,59.2960568088325
2014-05-01,59.8039285829376
2014-05-04,51.56327479299658
2014-05-05,60.987538386588014
2014-05-06,58.909725044610525
2014-05-07,48.26595578513609
2014-05-08,40.88067863473252
2014-05-11,34.15614265884535
2014-05-12,33.24896149126984
2014-05-13,33.83967334298433
2014-05-14,31.310501860204912
2014-05-15,38.778100837142865
2014-05-18,44.26748478364863
2014-05-19,45.03908268277001
2014-05-20,53.90791166193105
2014-05-21,53.32257401934626
2014-05-22,57.7424755065682
2014-05-25,67.60890772167812
2014-05-26,66.93640443093949
2014-05-27,71.30271485030838
2014-05-28,71.15116207923963
2014-05-29,68.6944142954647
2014-06-01,65.11817162181313
2014-06-02,76.58802940863892
2014-06-03,80.56144870336527
2014-06-04,82.3879373225002
2014-06-05,75.67149901040807
2014-06-08,65.08387582081343
2014-06-09,51.00346374517843
2014-06-10,40.13211685575994
2014-06-11,37.41179585255784
2014-06-12,34.23606902991025
2014-06-15,29.154174225068225
2014-06-16,30.31022740056821
2014-06-17,53.35931977397724
2014-06-18,45.156966648594725
2014-06-19,39.56817668073877
2014-06-22,40.242557811269926
2014-06-23,34.291896004370784
2014-06-24,36.25839318951667
2014-06-25,31.537159304728018
2014-06-26,27.42708596358169
2014-06-29,25.743393718127923
2014-06-30,36.7437273516966
2014-07-01,37.301000097942264
2014-07-02,49.29219879265665
2014-07-03,49.69944921957817
2014-07-06,51.439378285396685
2014-07-07,58.81567950303987
2014-07-08,57.32107463687729
2014-07-09,55.345718871966056
2014-07-10,57.12455465192705
2014-07-13,57.65215672187106
2014-07-14,49.63477114791402
2014-07-15,57.534291876387236
2014-07-16,56.86109654504241
2014-07-17,70.98588903206692
2014-07-20,63.53187709171438
2014-07-21,56.47283141486354
2014-07-22,46.720929403996614
2014-07-23,44.093259765763236
2014-07-24,42.035669609387504
2014-07-27,42.97755896743301
2014-07-28,42.08291859384067
2014-07-29,45.673549861907865
2014-07-30,51.787581698464436
2014-07-31,60.049529990118415
2014-08-03,62.44949240988464
2014-08-04,64.04821412933575
2014-08-05,70.14767917197912
2014-08-06,71.84948390242933
2014-08-07,77.9096260246836
2014-08-10,76.55780623867793
2014-08-11,70.43167733414069
2014-08-12,66.01603513380645
2014-08-13,64.83180445870585
2014-08-14,52.66861830223875
2014-08-17,37.394790120813184
2014-08-18,33.06999403211347
2014-08-19,29.009238841252326
2014-08-20,36.67515282843218
2014-08-21,47.926804394581936
2014-08-24,59.07187198587411
2014-08-25,71.49719001956825
2014-08-26,65.69377885362512
2014-08-27,53.129185902416594
2014-08-28,43.66092708455079
2014-08-31,36.340911311499006
2014-09-01,37.081624158790135
2014-09-02,35.96252949784429
2014-09-03,32.381666781553996
2014-09-04,32.584845303049654
2014-09-07,37.41829746660703
2014-09-08,48.02982283214419
2014-09-09,59.652008396627096
2014-09-10,68.23242507340689
2014-09-11,66.06406661681828
2014-09-14,57.317518207434574
2014-09-15,69.46999218617478
2014-09-16,75.87156105584342
2014-09-17,79.825902187363
2014-09-18,83.64393479157536
2014-09-21,82.35807649484921
2014-09-22,85.02586625761035
2014-09-23,88.81626377958332
2014-09-24,78.94726167754926
2014-09-25,81.89713705066201
2014-09-28,76.40614620858189
2014-09-29,76.86609009231412
2014-09-30,74.38434320182596
2014-10-01,80.09184523957347
2014-10-02,84.12335680248746
2014-10-05,77.92214228887448
2014-10-06,66.71511994885536
2014-10-07,49.7855776688133
2014-10-08,37.152133746422045
2014-10-09,33.48848989287879
2014-10-12,29.019648999624167
2014-10-13,27.06501190138878
2014-10-14,27.036966039905863
2014-10-15,40.46549668530619
2014-10-16,52.58018354799286
2014-10-19,52.411150709203014
2014-10-20,59.677239381211535
2014-10-21,67.37955442547553
2014-10-22,72.84127157776807
2014-10-23,79.44358816646985
2014-10-27,70.32030301727795
2014-10-28,72.03125941333136
2014-10-29,57.71368955853512
2014-10-30,52.536696370313095
2014-10-31,37.599571543012814
2014-11-03,30.073534104497853
2014-11-04,41.16081509275953
2014-11-05,48.87933350349106
2014-11-06,55.53737704647212
2014-11-07,67.21359727626444
2014-11-10,71.9890750497211
2014-11-11,75.25771754972052
2014-11-12,78.15578103244997
2014-11-13,80.89642368107599
2014-11-14,77.58127106227255
2014-11-17,77.90045163664442
2014-11-18,79.91359223033672
2014-11-19,70.58811907851414
2014-11-20,60.8109275532154
2014-11-21,56.97813746444125
2014-11-24,41.281544061886926
2014-11-25,38.924538146521094
2014-11-26,34.353053442218524
2014-11-27,24.83440277790416
2014-11-28,27.145186418225688
2014-12-01,30.97557882427166
2014-12-02,45.73551641633237
2014-12-03,57.37440224856948
2014-12-04,57.95270541267658
2014-12-05,67.47674450679617
2014-12-08,73.17598569956628
2014-12-09,78.75003460899217
2014-12-10,78.31158285096716
2014-12-11,74.49201736929786
2014-12-12,77.86855945042967
2014-12-15,76.40263642628871
2014-12-16,74.41458175708262
2014-12-17,79.4678771997572
2014-12-18,78.43413422004801
2014-12-19,67.92774039720823
2014-12-22,60.40467110416066
2014-12-23,54.08473637615779
2014-12-24,52.45691690252902
2014-12-25,51.37170392010984
2014-12-26,51.49476617615956
2014-12-29,52.425924282485326
2014-12-30,62.728393966101386
2014-12-31,51.96579179404541
2015-01-01,43.969807641090284
2015-01-02,36.96824385375013
2015-01-05,47.78528084873654
2015-01-06,58.794123271851404
2015-01-07,63.468324903661504
2015-01-08,60.10639454422042
2015-01-09,52.23454648839667
2015-01-12,36.665405608436345
2015-01-13,41.229683575190876
2015-01-14,38.6069274943845
2015-01-15,30.802921167033283
2015-01-16,32.654082156966766
2015-01-19,29.313580023836373
2015-01-20,36.93506345023434
2015-01-21,34.443569271110725
2015-01-22,35.86158111088028
2015-01-23,30.220095990087877
2015-01-26,30.561388326403815
2015-01-27,31.463940658618295
2015-01-28,28.658377668265707
2015-01-29,28.009474536799544
2015-01-30,31.720602072152108
2015-02-02,48.34380607052749
2015-02-03,65.21088089321488
2015-02-04,69.37177296869443
2015-02-05,76.66252169204827
2015-02-06,79.04211309347492
2015-02-09,84.36277373034828
2015-02-10,80.90319869148175
2015-02-11,82.48576165230935
2015-02-12,87.02222530261673
2015-02-13,81.0139135260444
2015-02-16,79.5069231686478
2015-02-17,76.74017896627495
2015-02-18,72.33806417300531
2015-02-19,70.41062292620765
2015-02-20,75.67332800758753
2015-02-23,71.48412762914057
2015-02-24,72.58266364703339
2015-02-25,66.81722363546723
2015-02-26,67.30546186564176
2015-02-27,75.03927872455995
2015-03-02,59.242775678124545
2015-03-03,64.98946058042165
2015-03-04,63.08085970602932
2015-03-05,70.4020765992718
2015-03-06,70.95370949377511
2015-03-09,75.07822836534407
2015-03-10,79.03809601866313
2015-03-11,79.55953389196014
2015-03-12,82.44731978339512
2015-03-13,78.73047465440189
2015-03-16,83.21313219524825
2015-03-17,84.95675826905435
2015-03-18,86.48809926270287
2015-03-19,80.07920310459583
2015-03-20,83.92413231274224
2015-03-23,77.24454726173268
2015-03-24,59.264309777241635
2015-03-25,46.428065113215
2015-03-26,47.14078563305519
2015-03-27,44.91528024148759
2015-03-29,52.79286017009509
2015-03-30,55.738405035259895
2015-03-31,52.01252491654257
2015-04-01,47.312190822276655
2015-04-02,36.95984189249171
2015-04-05,30.534101144112842
2015-04-06,26.25027397852693
2015-04-07,26.9428839820988
2015-04-08,21.324110585983334
2015-04-09,19.136122924480897
2015-04-12,22.961496915640367
2015-04-13,36.237897168566505
2015-04-14,36.355690196384145
2015-04-15,29.8636043389606
2015-04-16,23.99645504204145
2015-04-19,25.44163775880716
2015-04-20,24.755453364909577
2015-04-21,24.96677160983586
2015-04-22,24.20419610416993
2015-04-23,19.125046017190154
2015-04-26,21.607473026135157
2015-04-27,20.367625695584337
2015-04-28,23.438330923492998
2015-04-29,29.652528900825764
2015-04-30,41.569615478583074
2015-05-03,49.514339863754614
2015-05-04,65.7781949527322
2015-05-05,71.7966281937221
2015-05-06,71.87216322950303
2015-05-07,70.72858639307947
2015-05-10,58.52381950014819
2015-05-11,65.58364770452674
2015-05-12,59.91716603053894
2015-05-13,60.858835972669304
2015-05-14,49.91185190030906
2015-05-17,44.08164366598821
2015-05-18,44.174937678928465
2015-05-19,51.36814529617892
2015-05-20,47.899382657375185
2015-05-21,53.730244907338715
2015-05-24,60.88766067550512
2015-05-25,63.58091422173375
2015-05-26,70.68203287904592
2015-05-27,73.2358957190896
2015-05-28,76.9698967696892
2015-05-31,79.76521098514561
2015-06-01,80.67072459836962
2015-06-02,73.20885409836953
2015-06-03,63.417431554301494
2015-06-04,58.1990695958718
2015-06-07,51.360206981189506
2015-06-08,41.48188452633084
2015-06-09,35.39593758950285
2015-06-10,35.5508436389035
2015-06-11,30.799841405414263
2015-06-14,35.86877946162389
2015-06-15,41.10608591950738
2015-06-16,34.447873142123015
2015-06-17,28.253943569760764
2015-06-18,25.919902214872025
2015-06-21,32.951938691525555
2015-06-22,35.50507703161385
2015-06-23,37.80388500043794
2015-06-24,45.934297317365086
2015-06-25,60.411422092173716
2015-06-28,63.509505132518825
2015-06-29,63.01447267269627
2015-06-30,59.8168024142496
2015-07-01,66.50260622165914
2015-07-02,55.536029185209074
2015-07-05,58.76705629418251
2015-07-06,56.372481973899454
2015-07-07,58.109450452857075
2015-07-08,70.73184648403758
2015-07-09,76.85389376244945
2015-07-12,66.55656826448268
2015-07-13,54.35134754511153
2015-07-14,47.37452497754644
2015-07-15,38.12923293868384
2015-07-16,35.89343468496703
2015-07-19,43.46286585701134
2015-07-20,51.67546035489072
2015-07-21,52.54891924456547
2015-07-22,54.85832089071254
2015-07-23,62.41708514941353
2015-07-26,72.39851689293974
2015-07-27,76.9187292293802
2015-07-28,78.9135211946959
2015-07-29,75.73635495376733
2015-07-30,78.7355704831849
2015-08-02,81.7469750463439
2015-08-03,84.28496420440536
2015-08-04,85.37308296076242
2015-08-05,79.90885269279586
2015-08-06,82.50293563813463
2015-08-09,84.23232426836049
2015-08-10,72.85421644024242
2015-08-11,68.65587071538118
2015-08-12,61.03979543787431
2015-08-13,63.93881099367053
2015-08-16,56.31470132726693
2015-08-17,50.9318692135611
2015-08-18,44.642483446159844
2015-08-19,51.9732553758338
2015-08-20,47.140870059351315
2015-08-23,45.48586568288604
2015-08-24,56.82664269569446
2015-08-25,65.09172212982318
2015-08-26,67.81866568091861
2015-08-27,62.61487500928801
2015-08-30,61.16883008542235
2015-08-31,65.93485106996468
2015-09-01,71.05271500056561
2015-09-02,74.85851650768114
2015-09-03,74.80313915055916
2015-09-06,83.08112059064
2015-09-07,88.0828937666842
2015-09-08,89.316892336263
2015-09-09,80.7479224203448
2015-09-10,80.67252799037479
2015-09-13,81.76798261616284
2015-09-14,71.11596476757268
2015-09-15,72.79126291687365
2015-09-16,64.05003750957411
2015-09-17,70.0384603805324
2015-09-20,72.20635267766744
2015-09-21,48.13756845177829
2015-09-22,56.86495493157099
2015-09-23,66.41450609719594
2015-09-24,55.06796748300037
2015-09-27,49.053677608207934
2015-09-28,55.490079338774564
2015-09-29,53.86287476200491
2015-09-30,41.79858689076061
2015-10-01,38.688838677824066
2015-10-04,29.991741578601427
2015-10-05,26.661161052400928
2015-10-06,23.565937250751894
2015-10-07,24.42168620298213
2015-10-08,21.13732404102626
2015-10-11,17.916203670775396
2015-10-12,16.18961707517855
2015-10-13,28.52111504045108
2015-10-14,31.914432565520194
2015-10-15,32.366974651523265
2015-10-18,53.86512296903419
2015-10-19,62.901873384474406
2015-10-20,67.21906740757908
2015-10-21,74.64040025627077
2015-10-22,74.47803273175029
2015-10-26,67.48956298472338
2015-10-27,68.008043819307
2015-10-28,63.60246229145254
2015-10-29,60.23509768091432
2015-10-30,45.09409361483696
2015-11-02,36.6458781799723
2015-11-03,41.68140692100382
2015-11-04,31.42367701509176
2015-11-05,29.150303337627996
2015-11-06,25.151940171585384
2015-11-09,20.27588899473625
2015-11-10,22.279072560642682
2015-11-11,22.61880985688299
2015-11-12,26.954082044457177
2015-11-13,30.64123501110855
2015-11-16,49.229671673023425
2015-11-17,58.4753296783865
2015-11-18,61.00998483698599
2015-11-19,54.05700268763195
2015-11-20,48.395218821868845
2015-11-23,34.4652789465341
2015-11-24,30.788455158305883
2015-11-25,22.076469626885178
2015-11-26,24.53958783090447
2015-11-27,28.50948367470927
2015-11-30,41.98294115484219
2015-12-01,54.74222455886364
2015-12-02,60.85033196010575
2015-12-03,62.179597805538144
2015-12-04,51.31948900454212
2015-12-07,43.33563990709606
2015-12-08,36.7643095924225
2015-12-09,41.656732444518354
2015-12-10,32.19837287860226
2015-12-11,38.10476095516857
2015-12-14,41.21090439627689
2015-12-15,55.12507600650368
2015-12-16,62.68360366386351
2015-12-17,65.93788843928078
2015-12-18,65.82844402267264
2015-12-21,71.26022354679378
2015-12-22,78.17660283705786
2015-12-23,78.34166029920497
2015-12-24,68.82344268438294
2015-12-25,57.50813821841355
2015-12-28,48.08263409067208
2015-12-29,35.24960352657956
2015-12-30,28.19951825672291
2015-12-31,38.98700113251337
2016-01-01,47.472396835657136
2016-01-04,48.52382409157209
2016-01-05,62.385026266956736
2016-01-06,70.07405212783691
2016-01-07,73.05896556409583
2016-01-08,78.14302044625444
2016-01-11,73.93180196645376
2016-01-12,77.48219541374928
2016-01-13,72.77246052014624
2016-01-14,65.74211232316534
2016-01-15,56.61839218665704
2016-01-18,50.01252315224299
2016-01-19,61.310278764890796
2016-01-20,62.285393884401195
2016-01-21,63.94571819513134
2016-01-22,73.7315949053666
2016-01-25,69.59417671352277
2016-01-26,65.10794457192472
2016-01-27,56.99139432757074
2016-01-28,59.08431027841203
2016-01-29,52.995385367282616
2016-02-01,40.959233906137506
2016-02-02,28.440577071846185
2016-02-03,26.468029974502965
2016-02-04,24.375444930147864
2016-02-05,22.263921238374365
2016-02-08,22.3009181288481
2016-02-09,21.515152842299948
2016-02-10,20.398122728199958
2016-02-11,30.329552956787886
2016-02-12,48.618212213277516
2016-02-15,58.01767780769826
2016-02-16,62.3821555755026
2016-02-17,74.10324035584972
2016-02-18,68.49441480062737
2016-02-19,71.9415158036086
2016-02-22,72.89112071498592
2016-02-23,53.74662284953867
2016-02-24,40.39832893476689
2016-02-25,35.24896337301209
2016-02-26,31.263077992979156
2016-02-29,31.437053101269505
2016-03-01,43.172552275557436
2016-03-02,34.86013288958734
2016-03-03,32.69529640892179
2016-03-04,35.14486573942787
2016-03-07,34.27516168473777
2016-03-08,34.822971742887134
2016-03-09,32.58458475561744
2016-03-10,25.138902480144566
2016-03-11,18.881118698440993
2016-03-14,12.505062753851307
2016-03-15,16.990352694964066
2016-03-16,34.371119483717564
2016-03-17,42.8363342719439
2016-03-18,34.3884599713834
2016-03-21,28.817282352156496
2016-03-22,24.070608059843888
2016-03-23,16.67875328382205
2016-03-24,24.177963802431407
2016-03-25,28.742133204548118
2016-03-27,32.55329919454323
2016-03-28,42.460322206711126
2016-03-29,42.66296873363192
2016-03-30,40.33522651380579
2016-03-31,37.06389272512719
2016-04-03,28.094538549690718
2016-04-04,34.402269833771925
2016-04-05,50.3321068298206
2016-04-06,53.85534671455318
2016-04-07,64.9941276422744
2016-04-10,56.938590910735236
2016-04-11,41.199221919908915
2016-04-12,29.871932955645033
2016-04-13,23.85009686960958
2016-04-14,19.265635179352877
2016-04-17,23.752847695326174
2016-04-18,36.93472850613694
2016-04-19,35.7672201340348
2016-04-20,39.52635745164038
2016-04-21,42.03244899671077
2016-04-24,51.32279872800419
2016-04-25,55.12392452393678
2016-04-26,51.58643621258027
2016-04-27,45.62390094483909
2016-04-28,40.19371174100379
2016-05-01,30.414647616388375
2016-05-02,35.479195883193285
2016-05-03,49.47567414216884
2016-05-04,59.88187451946452
2016-05-05,64.32238650465317
2016-05-08,54.30675023877092
2016-05-09,49.48740886406382
2016-05-10,40.6216483722209
2016-05-11,31.606045836257678
2016-05-12,28.60380980695327
2016-05-15,33.928478061147636
2016-05-16,32.55276020853552
2016-05-17,30.476674576109783
2016-05-18,39.08157996023214
2016-05-19,50.29681088257904
2016-05-22,57.14304820793413
2016-05-23,63.31869705366917
2016-05-24,64.81709610248859
2016-05-25,66.87570000213194
2016-05-26,68.5322396215027
2016-05-29,75.50182434394179
2016-05-30,67.08878190355027
2016-05-31,64.8247013898463
2016-06-01,65.45699477609745
2016-06-02,60.77814803254975
2016-06-05,46.75450679990017
2016-06-06,37.55382089723672
2016-06-07,33.25418325664449
2016-06-08,24.62690111371833
2016-06-09,23.20409121705898
2016-06-12,24.498815855899743
2016-06-13,33.820502407082486
2016-06-14,40.81938330612419
2016-06-15,50.156422118216426
2016-06-16,57.3971412823237
2016-06-19,52.984119388673946
2016-06-20,46.013849733724605
2016-06-21,43.26567591035804
2016-06-22,35.91215010478098
2016-06-23,27.65083511258904
2016-06-26,27.660866655443236
2016-06-27,32.40227131868258
2016-06-28,31.937120576942306
2016-06-29,27.472079328104186
2016-06-30,20.30890866987193
2016-07-03,18.79547952529233
2016-07-04,25.433119472223417
2016-07-05,31.258107117773903
2016-07-06,41.82810469895054
2016-07-07,56.01556500907904
2016-07-10,58.02469278802208
2016-07-11,61.201990974564495
2016-07-12,60.622721220472584
2016-07-13,51.562688463921624
2016-07-14,42.40512784865897
2016-07-17,42.5211331036063
2016-07-18,36.598028731325414
2016-07-19,32.31838579882312
2016-07-20,34.742737095454004
2016-07-21,42.632068968348804
2016-07-24,42.73297351513109
2016-07-25,58.600332858884514
2016-07-26,61.52945096859634
2016-07-27,57.07314568474979
2016-07-28,67.30802304909233
2016-07-31,55.24238573643192
2016-08-01,53.65365398301809
2016-08-02,49.63153651777934
2016-08-03,47.19025511441697
2016-08-04,38.856242506780376
2016-08-07,30.58606131276391
2016-08-08,29.45219621498175
2016-08-09,25.729394597611673
2016-08-10,21.341878038336457
2016-08-11,20.96588660666278
2016-08-14,29.895261302837618
2016-08-15,40.28566482765263
2016-08-16,52.45874838996611
2016-08-17,61.49579641768356
2016-08-18,72.8842981482947
2016-08-21,72.68563660084585
2016-08-22,71.20026811411653
2016-08-23,77.71807566064132
2016-08-24,76.44188070406068
2016-08-25,77.39679009739837
2016-08-28,77.76578935786155
2016-08-29,66.49032421837228
2016-08-30,61.38417447891488
2016-08-31,54.46444965260989
2016-09-01,58.70546643507329
2016-09-04,62.30811300901608
2016-09-05,68.38415743136653
2016-09-06,52.060201125214924
2016-09-07,42.06013949034337
2016-09-08,42.67146219367611
2016-09-11,54.30188280056307
2016-09-12,54.43076339709674
2016-09-13,64.1296603457073
2016-09-14,72.61871167563501
2016-09-15,71.02737406880726
2016-09-18,64.275425420353
2016-09-19,60.71987047270255
2016-09-20,50.03195580920617
2016-09-21,38.780993795284736
2016-09-22,32.614406896513984
2016-09-25,33.22662280571635
2016-09-26,33.16604491356396
2016-09-27,34.96472711013198
2016-09-28,36.59459087952609
2016-09-29,53.12209586352858
2016-10-02,68.17686847858238
2016-10-03,57.364750344350654
2016-10-04,67.92129019137839
2016-10-05,53.946371392750294
2016-10-06,53.578672005707716
2016-10-09,49.68120436071689
2016-10-10,39.40836647626166
2016-10-11,29.41602610206631
2016-10-12,24.973605935820448
2016-10-13,23.54118012468541
2016-10-16,30.541141017101083
2016-10-17,39.05994766993738
2016-10-18,36.42643854324336
2016-10-19,31.805431659002533
2016-10-20,22.844187847239557
2016-10-23,26.19655726871465
2016-10-24,24.915683959555103
2016-10-25,20.46022123125262
2016-10-26,26.37880163460651
2016-10-27,38.6187316061695
2016-10-31,58.578841708678404
2016-11-01,64.33033891689665
2016-11-02,74.75476886155519
2016-11-03,83.1914348541629
2016-11-04,88.38352793933304
2016-11-07,86.1536223178615
2016-11-08,75.9015153283494
2016-11-09,54.88177823904434
2016-11-10,47.18644896485627
2016-11-11,54.90438562928588
2016-11-14,59.487597044034615
2016-11-15,67.59175143696457
2016-11-16,73.13504095596895
2016-11-17,77.73390966872886
2016-11-18,78.96302599816289
2016-11-21,74.75383104283827
2016-11-22,70.8025076678727
2016-11-23,54.487100920298325
2016-11-24,60.069026184308406
2016-11-25,55.71490141777241
2016-11-28,60.277044404161565
2016-11-29,59.9186208814144
2016-11-30,71.16033212739774
2016-12-01,65.12273983755514
2016-12-02,76.17561819173004
2016-12-05,69.09071675582234
2016-12-06,53.2685828031674
2016-12-07,42.12279641167558
2016-12-08,30.83229402909959
2016-12-09,24.01730400062039
2016-12-12,21.617848292772358
2016-12-13,16.940457455096837
2016-12-14,15.181719698746752
2016-12-15,21.14983093665218
2016-12-16,27.408110768816474
2016-12-19,44.45831346628104
2016-12-20,47.96627777941875
2016-12-21,48.0303985951555
2016-12-22,39.452482636004866
2016-12-23,32.374621326790496
2016-12-26,23.84911306218387
2016-12-27,18.188101207556073
2016-12-28,15.623750640020935
2016-12-29,18.885435437162812
2016-12-30,15.114417982607376
2017-01-02,13.288084210627114
2017-01-03,22.30113538327969
2017-01-04,34.73409025551983
2017-01-05,28.226982156162155
2017-01-06,21.468051961068575
2017-01-09,24.784576147736622
2017-01-10,21.38856904862714
2017-01-11,18.822358211324207
2017-01-12,22.490638006146995
2017-01-13,22.556994333173837
2017-01-16,24.384947630348577
2017-01-17,49.27512840842604
2017-01-18,53.78672472407468
2017-01-19,64.5866633933816
2017-01-20,58.130581577484655
2017-01-23,33.80399173997819
2017-01-24,25.088198669652964
2017-01-25,21.984553173426747
2017-01-26,21.896512151460126
2017-01-27,25.57161166750292
2017-01-30,14.528192892728518
2017-01-31,14.875863597760645
2017-02-01,25.91868073004255
2017-02-02,26.362656577530444
2017-02-03,24.74657874399465
2017-02-06,22.467270444714334
2017-02-07,18.62401362980959
2017-02-08,17.77948426384458
2017-02-09,18.6154072231734
2017-02-10,26.89261738277392
2017-02-13,19.424521702220286
2017-02-14,27.13887032400265
2017-02-15,28.028064086969444
2017-02-16,24.047694898559225
2017-02-17,32.770927033822
2017-02-20,42.37758771951761
2017-02-21,44.9941493887693
2017-02-22,49.92034201675527
2017-02-23,42.0631640212078
2017-02-24,36.612249176068914
