Date,cr-ma3
2017-03-03,64.3021427233511
2017-03-06,64.88918008523629
2017-03-07,64.98533577208325
2017-03-08,64.84388015031757
2017-03-09,64.74149440803865
2017-03-10,65.19630180387051
2017-03-13,65.85966999835716
2017-03-14,66.32438674401786
2017-03-15,66.91849824818883
2017-03-16,68.01754004706103
2017-03-17,68.6814427053511
2017-03-20,70.16548166243733
2017-03-21,72.08848281814903
2017-03-22,73.87531472388628
2017-03-23,75.9409369946278
2017-03-24,77.32018796946132
2017-03-26,79.40533839917317
2017-03-27,81.62419871072105
2017-03-28,83.48303719290602
2017-03-29,84.60415149682329
2017-03-30,85.73958412516492
2017-04-02,87.00295643107944
2017-04-03,89.0244669140281
2017-04-04,91.70255456983566
2017-04-05,95.1982976111619
2017-04-06,96.94410085982157
2017-04-09,98.67384256446661
2017-04-10,100.42239006924406
2017-04-11,102.09412760739221
2017-04-12,104.21693556936711
2017-04-13,105.7723534852206
2017-04-16,106.29262114615815
2017-04-17,106.22044749725444
2017-04-18,106.1262088904999
2017-04-19,105.81085771152334
2017-04-20,105.6093803467052
2017-04-23,105.5648090890199
2017-04-24,105.30453519977027
2017-04-25,105.59563336776834
2017-04-26,105.41904008034714
2017-04-27,105.03397540238723
2017-04-30,104.98003764229686
2017-05-01,104.35345956276721
2017-05-02,103.20830630410747
2017-05-03,101.93158594757813
2017-05-04,100.95010442733702
2017-05-07,100.26105226993168
2017-05-08,100.52460762494515
2017-05-09,101.01834212469801
2017-05-10,100.49473959204184
2017-05-11,100.19193430567493
2017-05-14,100.67063927288702
2017-05-15,100.78528536536224
2017-05-16,100.95552061611714
2017-05-17,101.38678186241359
2017-05-18,101.63285619763096
2017-05-21,102.23072197651581
2017-05-22,102.38886831187077
2017-05-23,103.10296119190221
2017-05-24,103.2858842305961
2017-05-25,103.26940676270912
2017-05-28,102.70953568471839
2017-05-29,102.31355690647624
2017-05-30,104.50128454971454
2017-05-31,107.54756095118007
2017-06-01,109.79744782259911
2017-06-04,112.06648310516968
2017-06-05,113.74198671037493
2017-06-06,115.76745805146861
2017-06-07,117.18020003842562
2017-06-08,119.02884281709434
2017-06-11,121.69337244845322
2017-06-12,124.55686174122789
2017-06-13,126.22887364086564
2017-06-14,127.1005743987613
2017-06-15,128.923106053266
2017-06-18,130.52553837469887
2017-06-19,132.44598060961908
2017-06-20,134.68379073691779
2017-06-21,137.4109080246907
2017-06-22,140.97343599083857
2017-06-25,145.87199218912926
2017-06-26,149.83222167617632
2017-06-27,151.14051721873835
2017-06-28,151.35506306986022
2017-06-29,154.28142025238574
2017-07-02,157.58676267283136
2017-07-03,162.1423698516435
2017-07-04,166.81241462270106
2017-07-05,167.89036486734108
2017-07-06,166.94867550513226
2017-07-09,165.55198640774182
2017-07-10,164.80712599025193
2017-07-11,164.60034039835094
2017-07-12,164.4992067080107
2017-07-13,164.2594667678248
2017-07-16,164.43379634448326
2017-07-17,164.3135268815085
2017-07-18,163.78009310978595
2017-07-19,163.91953596172613
2017-07-20,163.09225243914918
2017-07-23,160.74243481642574
2017-07-24,158.78771023445
2017-07-25,156.44743935406555
2017-07-26,153.20602477510377
2017-07-27,148.6628047963058
2017-07-30,142.4715041276595
2017-07-31,133.60833299694588
2017-08-01,124.40557803568822
2017-08-02,119.2607868084662
2017-08-03,116.63590042610016
2017-08-06,112.83337889400991
2017-08-07,108.96139429795946
2017-08-08,104.87964334315006
2017-08-09,100.75692105743543
2017-08-10,96.30558107274469
2017-08-13,90.75406646207519
2017-08-14,86.18169503468911
2017-08-15,81.16223397547792
2017-08-16,76.16264294603452
2017-08-17,71.8530488447078
2017-08-20,68.20641350385476
2017-08-21,64.74626693945702
2017-08-22,61.67224638602984
2017-08-23,59.13501431749199
2017-08-24,57.23439250686043
2017-08-27,56.43255023618652
2017-08-28,56.42501516410999
2017-08-29,56.017687041184885
2017-08-30,56.333413107161675
2017-08-31,56.341120629079434
2017-09-03,56.94701368964617
2017-09-04,57.73677204126879
2017-09-05,59.13129076687013
2017-09-06,60.951492410374286
2017-09-07,63.8387679150758
2017-09-10,66.54972601971198
2017-09-11,68.88271544591926
2017-09-12,70.8171960454218
2017-09-13,72.69828190143797
2017-09-14,74.42394522457954
2017-09-17,75.97861573394957
2017-09-18,78.02363656746275
2017-09-19,79.52824260092302
2017-09-20,81.00831702189278
2017-09-21,81.72215333490155
2017-09-24,81.58541536100813
2017-09-25,82.04463574488658
2017-09-26,82.6239336468
2017-09-27,82.11739483601681
2017-09-28,81.42407827796043
2017-10-01,80.30162262025556
2017-10-02,78.67662815760303
2017-10-03,77.34068752552717
2017-10-04,75.90779827777071
2017-10-05,73.3603022770997
2017-10-08,71.96133156097687
2017-10-09,70.96450007325191
2017-10-10,70.96684720913575
2017-10-11,70.70405923741879
2017-10-12,70.37215059556293
2017-10-15,69.70605785448464
2017-10-16,68.35713477720616
2017-10-17,67.3598303107156
2017-10-18,66.83743278961556
2017-10-19,66.97173296961418
2017-10-22,68.0041321414823
2017-10-23,68.76586707194171
2017-10-24,69.74020291879893
2017-10-25,71.47371018291666
2017-10-26,73.24055433703118
2017-10-30,75.71180764783921
2017-10-31,78.63738285721061
2017-11-01,81.01015570216904
2017-11-02,83.26003204415497
2017-11-03,86.55220697499252
2017-11-06,90.10165110420542
2017-11-07,92.54852141904792
2017-11-08,95.05351991173544
2017-11-09,98.33984290010518
2017-11-10,101.31063087619087
2017-11-13,105.2206768869593
2017-11-14,108.76704630143699
2017-11-15,111.58687318246123
2017-11-16,114.18809806416155
2017-11-17,116.97243245879194
2017-11-20,118.96333667263018
2017-11-21,121.07364540646566
2017-11-22,123.24970196141035
2017-11-23,125.52502968575166
2017-11-24,128.04473088482402
2017-11-27,130.38969146244705
2017-11-28,132.5006352441214
2017-11-29,135.47577853961397
2017-11-30,138.68487422433196
2017-12-01,141.1785741008814
2017-12-04,143.10580548147118
2017-12-05,144.78400904949893
2017-12-06,145.906159012776
2017-12-07,145.94884490283025
2017-12-08,146.29269037045384
2017-12-11,145.2417462798665
2017-12-12,144.09861024901863
2017-12-13,144.94274814004524
2017-12-14,145.30401868085647
2017-12-15,144.06425605747776
2017-12-18,143.25352691237703
2017-12-19,141.78298796939464
2017-12-20,141.35867401897022
2017-12-21,141.69382139470449
2017-12-22,141.10468464632118
2017-12-25,140.69233087066036
2017-12-26,140.87199486074044
2017-12-27,141.4725050376945
2017-12-28,142.36407240720723
2017-12-29,141.68347435840965
2018-01-01,139.37377780222948
2018-01-02,137.27269086898815
2018-01-03,135.40688063367335
2018-01-04,133.9159421003918
2018-01-05,133.17988396109868
2018-01-08,132.9653021222768
2018-01-09,133.41107269388357
2018-01-10,132.66424162738522
2018-01-11,132.1441045604751
2018-01-12,132.86998915414313
2018-01-15,133.00576206498687
2018-01-16,133.2115767608136
2018-01-17,131.99808071269214
2018-01-18,129.0289361507543
2018-01-19,126.8351321819658
2018-01-22,124.44672840707285
2018-01-23,121.91452920287884
2018-01-24,118.12608644868737
2018-01-25,112.63054419672123
2018-01-26,107.91457652201447
