Date,boll
2014-02-20,2.401990000000002
2014-02-21,2.4009250000000018
2014-02-24,2.398295000000002
2014-02-25,2.394190000000002
2014-02-26,2.3899600000000016
2014-02-27,2.3857400000000015
2014-02-28,2.381250000000002
2014-03-03,2.376805000000002
2014-03-04,2.3720000000000017
2014-03-05,2.368570000000002
2014-03-06,2.364660000000002
2014-03-07,2.3616850000000023
2014-03-10,2.359705000000002
2014-03-11,2.3565550000000024
2014-03-12,2.3544550000000024
