Date,cr-ma1
2013-08-01,111.82779530148028
2013-08-04,113.94258028618285
2013-08-05,116.06882393167662
2013-08-06,127.73718410050567
2013-08-07,134.3832545885428
2013-08-08,138.24763992535685
2013-08-11,136.05043082784832
2013-08-12,129.3957303448755
2013-08-13,115.5303913035179
2013-08-14,107.63082901054376
2013-08-15,102.08828579384667
2013-08-18,99.36822446840918
2013-08-19,101.81690969540952
2013-08-20,107.82943213363296
2013-08-21,118.36039938388535
2013-08-22,127.90833879208651
2013-08-25,140.95462089311323
2013-08-26,152.59912468692286
2013-08-27,159.29569677925434
2013-08-28,158.25713828611654
2013-08-29,156.27273358562837
2013-09-01,148.1829352060492
2013-09-02,138.60583246940155
2013-09-03,132.3691498708347
2013-09-04,132.64410961513119
2013-09-05,131.0871346917417
2013-09-08,128.70862027805126
2013-09-09,125.02996505561543
2013-09-10,119.67040395126068
2013-09-11,113.23897616416002
2013-09-12,107.52211291397403
2013-09-15,104.62999217360536
2013-09-16,103.26461338686174
2013-09-17,104.10359810506705
2013-09-18,103.27393187502454
2013-09-19,104.399698358054
2013-09-22,103.1876868764547
2013-09-23,99.71206672820873
2013-09-24,95.6107753896589
2013-09-25,94.53643794943807
2013-09-26,89.4630003464277
2013-09-29,86.75288351303041
2013-09-30,87.41672503497452
2013-10-01,88.14639308285543
2013-10-02,86.96668539932188
2013-10-03,89.13561923196562
2013-10-06,90.3127412935212
2013-10-07,91.15664133948069
2013-10-08,93.51302692446205
2013-10-09,93.64698294109887
2013-10-10,91.53036490205895
2013-10-13,90.84564926739623
2013-10-14,89.99215268194233
2013-10-15,87.62449960527323
2013-10-16,87.88318425054396
2013-10-17,86.91306983341423
2013-10-20,87.3196155912981
2013-10-21,86.0622383444938
2013-10-22,85.03503338210366
2013-10-23,82.75256319024035
2013-10-24,85.45543747742207
2013-10-28,86.62050510382662
2013-10-29,91.81457872019116
2013-10-30,101.42421840403179
2013-10-31,107.7903752402722
2013-11-01,104.29629657273645
2013-11-04,104.2235213795285
2013-11-05,102.353333305492
2013-11-06,97.70339655997296
2013-11-07,93.91211683770757
2013-11-08,101.35974782714588
2013-11-11,110.0991722198717
2013-11-12,118.9254059552469
2013-11-13,134.3106067679998
2013-11-14,148.7113200313427
2013-11-15,163.04834953618894
2013-11-18,168.85690979557293
2013-11-19,172.9568667270382
2013-11-20,169.02706719787633
2013-11-21,167.0401591163519
2013-11-22,158.14869467645096
2013-11-25,153.45063902937912
2013-11-26,153.77713179772402
2013-11-27,156.35796943733635
2013-11-28,158.87782637692823
2013-11-29,166.36284657147525
2013-12-02,172.887132753463
2013-12-03,176.82934327704214
2013-12-04,174.95245520123754
2013-12-05,176.47034517506683
2013-12-06,181.35019365140414
2013-12-09,190.02745437831192
2013-12-10,196.01373876927795
2013-12-11,197.76820340229634
2013-12-12,189.2434124159352
2013-12-13,174.96378299432212
2013-12-16,155.09825897526497
2013-12-17,136.23711338982957
2013-12-18,123.82633516719454
2013-12-19,115.68112708745193
2013-12-20,109.2798490747778
2013-12-23,102.94907205153001
2013-12-24,99.56554453653385
2013-12-25,100.02583250974243
2013-12-26,106.52223759485494
2013-12-27,112.8775386441959
2013-12-30,125.04698089377757
2013-12-31,133.82495625989955
2014-01-01,136.2421955365971
2014-01-02,133.08605834460627
2014-01-03,133.37210286353115
2014-01-06,127.87737517606267
2014-01-07,123.71329231047989
2014-01-08,121.58251909693847
2014-01-09,122.5828404532851
2014-01-10,116.75558997426454
2014-01-13,111.9392667241963
2014-01-14,106.36093300711272
2014-01-15,100.99508427551169
2014-01-16,95.72967931085614
2014-01-17,96.52888647200514
2014-01-20,97.55435456039189
2014-01-21,99.7750371970409
2014-01-22,101.19785423958737
2014-01-23,101.52564699860366
2014-01-24,101.32629054837346
2014-01-27,102.03136450444835
2014-01-28,103.75257847802452
2014-01-29,108.82838281762909
2014-01-30,111.72381192763471
2014-01-31,112.20320980869238
2014-02-03,116.4845300498309
2014-02-04,117.2134907347192
2014-02-05,114.87018200185389
2014-02-06,116.60628516405352
2014-02-07,120.90875510670253
2014-02-10,117.29450168853461
2014-02-11,114.03090463093693
2014-02-12,109.74013279597973
2014-02-13,104.86351074809053
2014-02-14,99.31512581210026
2014-02-17,98.51328630070917
2014-02-18,99.99497741256668
2014-02-19,100.77225343593818
2014-02-20,101.5926185873921
2014-02-21,103.08819898015011
2014-02-24,104.59845761362328
2014-02-25,104.58348673014059
2014-02-26,105.42205161409724
2014-02-27,104.45002865641538
2014-02-28,101.99316358754237
2014-03-03,97.6688030018228
2014-03-04,93.38992078555151
2014-03-05,89.52326551437281
2014-03-06,85.01229150473692
2014-03-07,79.88811680140518
2014-03-10,74.35945347514777
2014-03-11,66.61494347237533
2014-03-12,62.72030119607846
2014-03-13,62.28413218642622
2014-03-14,62.058400216487065
2014-03-17,63.66616448169725
2014-03-18,68.0833330372747
2014-03-19,73.15340490306721
2014-03-20,76.53667404411469
2014-03-21,79.16207789154114
2014-03-24,79.01274709490261
2014-03-25,79.13290146455526
2014-03-26,74.89402212870705
2014-03-27,72.48525995514024
2014-03-28,70.17753366530012
2014-03-30,68.78955870345693
2014-03-31,64.34834730541245
2014-04-01,62.16192654520448
2014-04-02,59.521139943275685
2014-04-03,58.4482437594638
2014-04-06,58.81967905636577
2014-04-07,62.1689854602061
2014-04-08,64.79053185721276
2014-04-09,65.7115935059126
2014-04-10,63.68128233598062
2014-04-13,60.8544840047103
2014-04-14,57.13423566266896
2014-04-15,56.29035057905867
2014-04-16,55.387012431154254
2014-04-17,55.85646901751208
2014-04-20,57.02910203947355
2014-04-21,57.76240377975707
2014-04-22,57.214607504375564
2014-04-23,56.31932395580733
2014-04-24,56.61521156273413
2014-04-27,56.574998752624175
2014-04-28,57.0177356414452
2014-04-29,56.37028678427058
2014-04-30,58.610268231889414
2014-05-01,58.72951786364573
2014-05-04,60.9758825944697
2014-05-05,63.39846726919355
2014-05-06,67.89172144398974
2014-05-07,71.23479237840107
2014-05-08,76.44641509453399
2014-05-11,78.38559265881636
2014-05-12,79.78329386429508
2014-05-13,78.63759318707233
2014-05-14,77.13719028451455
2014-05-15,76.67873222650675
2014-05-18,79.43235417130487
2014-05-19,83.18545480030544
2014-05-20,90.17726800517912
2014-05-21,94.14969726183465
2014-05-22,95.1595036107153
2014-05-25,94.12186475253023
2014-05-26,90.98006875184153
2014-05-27,85.42637435921276
2014-05-28,82.78274367246858
2014-05-29,82.19830515327843
2014-06-01,82.65114931512396
2014-06-02,83.6385298541882
2014-06-03,86.13649300800456
2014-06-04,91.01270584447498
2014-06-05,94.95972860710594
2014-06-08,101.31428640686732
2014-06-09,105.70374060385286
2014-06-10,107.85970890408933
2014-06-11,105.57225695044754
2014-06-12,103.36114147519234
2014-06-15,95.70233301345922
2014-06-16,92.8333221022649
2014-06-17,91.90769692619287
2014-06-18,91.85027779470917
2014-06-19,94.10019721035754
2014-06-22,100.22443338648057
2014-06-23,101.82546644668284
2014-06-24,103.45298168358218
2014-06-25,105.28190020364757
2014-06-26,103.9867000753084
2014-06-29,101.38249295401782
2014-06-30,99.9550488424554
2014-07-01,96.94455941401091
2014-07-02,93.76171699504127
2014-07-03,92.26584454468116
2014-07-06,89.02607674591641
2014-07-07,88.41136249696562
2014-07-08,87.6104136574288
2014-07-09,87.66518061863505
2014-07-10,85.41034155541521
2014-07-13,82.40528806090471
2014-07-14,78.13388452609166
2014-07-15,75.1227949655983
2014-07-16,73.10225550523741
2014-07-17,73.05869549270218
2014-07-20,76.15075291268269
2014-07-21,81.5241167166729
2014-07-22,87.59214574693733
2014-07-23,90.79299640946542
2014-07-24,93.28595298194176
2014-07-27,92.57412228276151
2014-07-28,88.94445688144907
2014-07-29,86.32728575936157
2014-07-30,85.49778523511881
2014-07-31,83.94156370832408
2014-08-03,87.3087638989513
2014-08-04,94.06731587676953
2014-08-05,101.52952394050517
2014-08-06,108.64449179300122
2014-08-07,119.09739007026538
2014-08-10,127.09073046303756
2014-08-11,132.74668798653482
2014-08-12,134.86128764869198
2014-08-13,137.54749126824714
2014-08-14,136.5953514933554
2014-08-17,134.20037766296937
2014-08-18,133.23528875295432
2014-08-19,130.52243809149928
2014-08-20,125.65204791539024
2014-08-21,122.4427725212707
2014-08-24,119.9416183947322
2014-08-25,116.66555849172042
2014-08-26,115.72700686411108
2014-08-27,115.181148365343
2014-08-28,117.47190647740429
2014-08-31,118.65662095196384
2014-09-01,118.99791919309504
2014-09-02,117.25792455683958
2014-09-03,116.02707962300038
2014-09-04,111.92627802262223
2014-09-07,109.15995180225147
2014-09-08,104.46956633912666
2014-09-09,99.68869476411844
2014-09-10,94.8362595274984
2014-09-11,93.49456669744487
2014-09-14,92.6307288147738
2014-09-15,91.86222622837681
2014-09-16,96.96000234877013
2014-09-17,103.7884527302944
2014-09-18,110.74917294418461
2014-09-21,118.28737042283247
2014-09-22,130.8412699514487
2014-09-23,140.25791171580153
2014-09-24,152.69605638782537
2014-09-25,167.10778229149423
2014-09-28,182.96039367014458
2014-09-29,193.67678358853465
2014-09-30,206.30519332147165
2014-10-01,213.4601570145813
2014-10-02,216.15216622092095
2014-10-05,214.99168540913428
2014-10-06,225.51733970363435
2014-10-07,237.55223853082597
2014-10-08,236.5436971354804
2014-10-09,229.25501775769234
2014-10-12,219.6950633483047
2014-10-13,198.68364687794042
2014-10-14,176.26769685369516
2014-10-15,168.57038115396645
2014-10-16,165.10568609085632
2014-10-19,164.56095149964486
2014-10-20,168.51745660568886
2014-10-21,167.88082145454482
2014-10-22,163.57422047469976
2014-10-23,160.25360280816662
2014-10-27,156.4694877006525
2014-10-28,151.2594594938726
2014-10-29,144.80690452233026
2014-10-30,143.9432308315648
2014-10-31,141.65141110777378
2014-11-03,135.91004504334774
2014-11-04,126.65158815695811
2014-11-05,120.57715441585772
2014-11-06,113.73836193660209
2014-11-07,109.43247307982179
2014-11-10,109.61934612240786
2014-11-11,112.90224031441599
2014-11-12,116.70990797009952
2014-11-13,117.77920047219504
2014-11-14,121.73202837865907
2014-11-17,128.3849036019531
2014-11-18,136.58336329216576
2014-11-19,149.6195552140008
2014-11-20,161.7357484408455
2014-11-21,168.8753018696531
2014-11-24,172.12669344350962
2014-11-25,170.12474758987332
2014-11-26,157.16190304059361
2014-11-27,145.9905576816547
2014-11-28,137.18228311415015
2014-12-01,126.29022063890008
2014-12-02,117.32822503295624
2014-12-03,115.62465372557774
2014-12-04,116.95709104567081
2014-12-05,115.0797808642948
2014-12-08,117.40653865930767
2014-12-09,124.66083671143697
2014-12-10,135.60223103943426
2014-12-11,146.53482280438325
2014-12-12,154.95448430380247
2014-12-15,158.00855376459612
2014-12-16,159.43101883195604
2014-12-17,156.01897090655513
2014-12-18,147.89580246756358
2014-12-19,151.01309098682736
2014-12-22,158.5846825799918
2014-12-23,159.37627056764805
2014-12-24,155.20662901788288
2014-12-25,150.70125930795177
2014-12-26,140.63790197513188
2014-12-29,132.3156084258633
2014-12-30,129.6393017175138
2014-12-31,133.09629540858228
2015-01-01,140.14500193794967
2015-01-02,147.37649372795397
2015-01-05,149.2290195847405
2015-01-06,152.58861308373815
2015-01-07,158.6306061720045
2015-01-08,162.3870756861953
2015-01-09,163.27287259054728
2015-01-12,164.1550946728335
2015-01-13,160.96024651024345
2015-01-14,150.54912764041836
2015-01-15,139.29326215582773
2015-01-16,129.9523820907679
2015-01-19,121.68377482990743
2015-01-20,113.77734208136943
2015-01-21,107.67799894840303
2015-01-22,101.59109659419862
2015-01-23,94.51431439891203
2015-01-26,86.03651122714324
2015-01-27,76.81672424378323
2015-01-28,69.91936657983511
2015-01-29,67.66872456320496
2015-01-30,65.03949957170634
2015-02-02,64.71135300712815
2015-02-03,66.26539379811564
2015-02-04,69.92700016984433
2015-02-05,74.10472572764833
2015-02-06,81.11471460233517
2015-02-09,90.62629350075501
2015-02-10,103.88446745261088
2015-02-11,115.33817326815935
2015-02-12,123.59169209889077
2015-02-13,128.5229475309038
2015-02-16,135.67320731184
2015-02-17,142.30143656472183
2015-02-18,145.4258382734227
2015-02-19,151.78965294706546
2015-02-20,159.34129526266952
2015-02-23,163.19620993993144
2015-02-24,169.84679492822843
2015-02-25,184.61831462861116
2015-02-26,196.19178592016905
2015-02-27,209.131245024789
2015-03-02,217.0822406200804
2015-03-03,224.81562650491273
2015-03-04,236.31756682982547
2015-03-05,240.6354651859881
2015-03-06,245.30131850357898
2015-03-09,264.9551176641209
2015-03-10,287.36254123398237
2015-03-11,301.1207445274432
2015-03-12,321.6432300068205
2015-03-13,340.76568429723886
2015-03-16,339.24258798866305
2015-03-17,327.6763368636155
2015-03-18,320.70003694488025
2015-03-19,314.8006897419135
2015-03-20,305.4766182172947
2015-03-23,304.8164173546988
2015-03-24,300.11286178597254
2015-03-25,287.3375478037509
2015-03-26,267.98270305250725
2015-03-27,243.89634869558745
2015-03-29,223.8486159258463
2015-03-30,211.7722449333706
2015-03-31,201.53471765041317
2015-04-01,199.06272324736898
2015-04-02,198.51032417502597
2015-04-05,193.65676936643666
2015-04-06,186.2230479083252
2015-04-07,177.2915272297425
2015-04-08,164.76138561454204
2015-04-09,160.94727035125976
2015-04-12,156.4933289628172
2015-04-13,146.9855752264224
2015-04-14,139.05518921660394
2015-04-15,132.66352077979172
2015-04-16,121.58919994456289
2015-04-19,111.22107080600342
2015-04-20,105.3371634257542
2015-04-21,100.25811539980866
2015-04-22,92.79496530894372
2015-04-23,85.32181780350844
2015-04-26,80.14348057532206
2015-04-27,74.88706858045514
2015-04-28,67.76741663420032
2015-04-29,62.1321770415254
2015-04-30,58.39476033197046
2015-05-03,57.99695914221667
2015-05-04,59.34082955595593
2015-05-05,62.6976440693525
2015-05-06,67.0467690406049
2015-05-07,70.30819331566447
2015-05-10,71.40195199338724
2015-05-11,72.28856025166067
2015-05-12,72.0665053141727
2015-05-13,72.74222048822169
2015-05-14,76.5573889866558
2015-05-17,77.97866892439131
2015-05-18,79.80334598244724
2015-05-19,82.60497572812349
2015-05-20,84.79552024568504
2015-05-21,83.888579710607
2015-05-24,85.0838263213906
2015-05-25,85.43532370349462
2015-05-26,88.19517406270815
2015-05-27,93.00068891178327
2015-05-28,98.84170067637902
2015-05-31,107.53413426250408
2015-06-01,115.91524821712278
2015-06-02,123.58044902697816
2015-06-03,132.82351660017662
2015-06-04,142.54102762685991
2015-06-07,149.20375114117059
2015-06-08,154.66323666805042
2015-06-09,155.15282670752723
2015-06-10,147.8012035975589
2015-06-11,138.0380120068114
2015-06-14,125.647390949859
2015-06-15,117.98488498491915
2015-06-16,112.62512172982818
2015-06-17,114.4618942482617
2015-06-18,119.09540776203337
2015-06-21,121.84046167244064
2015-06-22,121.21175490644953
2015-06-23,121.65975574018982
2015-06-24,122.8767500183443
2015-06-25,121.95807787733831
2015-06-28,123.83947566506966
2015-06-29,125.85644297910108
2015-06-30,129.97676543435304
2015-07-01,130.17460875615623
2015-07-02,125.95401577743328
2015-07-05,122.45451654810867
2015-07-06,117.29500593660114
2015-07-07,108.28165723161476
2015-07-08,100.36641455262232
2015-07-09,97.63163389647352
2015-07-12,100.76167981664094
2015-07-13,109.02589016868714
2015-07-14,115.1798115989546
2015-07-15,118.0569373486796
2015-07-16,120.28779807679355
2015-07-19,120.43487677230496
2015-07-20,118.22687102808723
2015-07-21,118.27708274656584
2015-07-22,125.2616702317428
2015-07-23,130.72793950919854
2015-07-26,133.5119604798445
2015-07-27,141.97726593174986
2015-07-28,160.005814314519
2015-07-29,176.1084654822811
2015-07-30,192.75027200927508
2015-08-02,206.3273017799027
2015-08-03,212.47145041440845
2015-08-04,210.8320559212055
2015-08-05,208.73351639016877
2015-08-06,208.50640357883213
2015-08-09,218.48766753409532
2015-08-10,234.654957357606
2015-08-11,249.07741106694047
2015-08-12,259.23626304857623
2015-08-13,258.7324152028955
2015-08-16,251.13317402454487
2015-08-17,234.48121893499814
2015-08-18,217.06598797726429
2015-08-19,202.77340630226928
2015-08-20,202.58739318570397
2015-08-23,205.56136440978543
2015-08-24,211.06283609761059
2015-08-25,215.4593009353503
2015-08-26,221.16737942405643
2015-08-27,221.47117088802207
2015-08-30,224.85533076515154
2015-08-31,224.0536217365192
2015-09-01,220.00486757649588
2015-09-02,214.39768338887296
2015-09-03,210.07553350555546
2015-09-06,203.25309541964208
2015-09-07,207.85977025351366
2015-09-08,218.58506824572004
2015-09-09,229.4918900281079
2015-09-10,233.59298322677222
2015-09-13,229.0297048319705
2015-09-14,218.25355647498517
2015-09-15,206.51962020203456
2015-09-16,193.6573642041049
2015-09-17,187.53952147879795
2015-09-20,192.6364875525702
2015-09-21,195.4364968834746
2015-09-22,201.22556947826882
2015-09-23,211.39229321041336
2015-09-24,225.45084369763737
2015-09-27,234.5672498189192
2015-09-28,253.6824321522391
2015-09-29,247.7950891130979
2015-09-30,242.5292623657223
2015-10-01,234.97259061347776
2015-10-04,218.30773657478244
2015-10-05,187.94112569762717
2015-10-06,184.50633120309678
2015-10-07,173.51316505832133
2015-10-08,156.9681272842282
2015-10-11,144.7621773743862
2015-10-12,137.06828444752347
2015-10-13,121.24975488491103
2015-10-14,108.1495115876035
2015-10-15,99.31237701247602
2015-10-18,96.41916809370854
2015-10-19,93.8048701769491
2015-10-20,94.12251016069578
2015-10-21,95.4076265010219
2015-10-22,95.69612757029822
2015-10-26,95.96215610115118
2015-10-27,96.84948645173183
2015-10-28,97.45568776075594
2015-10-29,95.32116125495614
2015-10-30,93.76472989601126
2015-11-02,89.27930348052766
2015-11-03,85.77703856467386
2015-11-04,80.32483441938544
2015-11-05,80.11673594908808
2015-11-06,78.44673695667423
2015-11-09,74.1451039379073
2015-11-10,70.84245718774025
2015-11-11,72.21038751068207
2015-11-12,68.86135472520914
2015-11-13,69.60265607330966
2015-11-16,73.16121696587253
2015-11-17,77.93529066807659
2015-11-18,80.73169180096053
2015-11-19,89.84031252500532
2015-11-20,96.03168314795649
2015-11-23,100.02284091181716
2015-11-24,97.15639641454037
2015-11-25,95.81599610473874
2015-11-26,88.4941659728452
2015-11-27,80.18126399881484
2015-11-30,76.48326794781335
2015-12-01,75.37344650072893
2015-12-02,72.50745293929585
2015-12-03,75.30853929380909
2015-12-04,83.09323201698794
2015-12-07,86.72570290633519
2015-12-08,90.76815023031041
2015-12-09,92.62831249548756
2015-12-10,91.37452181528575
2015-12-11,88.50409485535363
2015-12-14,88.42881229976237
2015-12-15,90.04770160156389
2015-12-16,96.98444420492635
2015-12-17,104.39260092205893
2015-12-18,111.11959599436832
2015-12-21,118.35143789629342
2015-12-22,125.43391481740949
2015-12-23,128.78255434181094
2015-12-24,133.16208091752995
2015-12-25,134.15092702429686
2015-12-28,134.41327050185907
2015-12-29,133.74136313806298
2015-12-30,136.35667606046863
2015-12-31,137.42684726824376
2016-01-01,140.10676748717066
2016-01-04,145.76050036324546
2016-01-05,152.05734424774982
2016-01-06,155.2551111533913
2016-01-07,160.994952226762
2016-01-08,165.23274764612108
2016-01-11,163.59147815579547
2016-01-12,163.41712775034188
2016-01-13,166.98167280962772
2016-01-14,170.4094978256776
2016-01-15,178.66866819946887
2016-01-18,183.29582563456856
2016-01-19,187.529260667315
2016-01-20,193.10205280141196
2016-01-21,190.81064613880142
2016-01-22,182.87726581958384
2016-01-25,183.5329019746698
2016-01-26,182.72991247781556
2016-01-27,182.16247387460643
2016-01-28,181.87872750465039
2016-01-29,179.0626056098347
2016-02-01,171.79291498748535
2016-02-02,167.32654436355764
2016-02-03,157.0116724398722
2016-02-04,147.8669897355622
2016-02-05,143.75694068308968
2016-02-08,143.43914595839504
2016-02-09,131.94393400762667
2016-02-10,121.76780314797345
2016-02-11,114.35818190153302
2016-02-12,105.0693565960916
2016-02-15,92.94402061030837
2016-02-16,90.84613116142246
2016-02-17,89.79819006296837
2016-02-18,89.5640393469094
2016-02-19,93.9742964750277
2016-02-22,99.10772882917495
2016-02-23,102.48172218250798
2016-02-24,106.73723718630735
2016-02-25,106.92540665363545
2016-02-26,103.37951495065616
2016-02-29,100.95506189867758
2016-03-01,95.87113792179042
2016-03-02,88.03785581341813
2016-03-03,83.78189390731032
2016-03-04,83.03323337099796
2016-03-07,79.56101120121834
2016-03-08,78.27973118555066
2016-03-09,74.7319392927559
2016-03-10,71.95594336095989
2016-03-11,69.11827751963162
2016-03-14,66.9931496306076
2016-03-15,64.42863501276761
2016-03-16,65.93892946398353
2016-03-17,65.27040916710664
2016-03-18,65.59890653159822
2016-03-21,69.88001284695129
2016-03-22,72.34650750997032
2016-03-23,72.00277417986712
2016-03-24,71.75890764559811
2016-03-25,68.60375986967954
2016-03-27,62.14627853972304
2016-03-28,59.2269551768032
2016-03-29,58.808090615633986
2016-03-30,58.00785611018675
2016-03-31,57.889945800138754
2016-04-03,58.320357017325684
2016-04-04,56.422092403821104
2016-04-05,54.771163219537904
2016-04-06,53.90393597162417
2016-04-07,53.496844457734575
2016-04-10,53.42982916251083
2016-04-11,55.51899661712362
2016-04-12,57.97976738048705
2016-04-13,61.55993381241531
2016-04-14,62.955581498416834
2016-04-17,64.0161557750632
2016-04-18,65.27286029733102
2016-04-19,66.62648947692692
2016-04-20,70.06904190474415
2016-04-21,76.45466543034684
2016-04-24,79.11598328041208
2016-04-25,78.15423755363312
2016-04-26,79.3432792834529
2016-04-27,79.40546071751439
2016-04-28,77.44032952341192
2016-05-01,78.73092614325887
2016-05-02,81.56510122106926
2016-05-03,78.31206250803378
2016-05-04,73.99070240765364
2016-05-05,72.65940048519693
2016-05-08,73.23177021054337
2016-05-09,75.08858896175468
2016-05-10,81.95498398676285
2016-05-11,89.84289140937105
2016-05-12,93.98361678271932
2016-05-15,93.61577411411197
2016-05-16,91.82317346768968
2016-05-17,89.52703657786262
2016-05-18,86.56582831092307
2016-05-19,87.01802455075915
2016-05-22,93.52284640549775
2016-05-23,103.29152633015829
2016-05-24,110.66713471791363
2016-05-25,117.14290617916006
2016-05-26,119.09111441659986
2016-05-29,117.2623384271304
2016-05-30,115.77090107517154
2016-05-31,116.42002603951077
2016-06-01,115.5886179275426
2016-06-02,115.62387235835365
2016-06-05,118.68691200336737
2016-06-06,119.6783534116179
2016-06-07,119.002689778695
2016-06-08,120.38304418458365
2016-06-09,121.59947051130898
2016-06-12,114.7673464391892
2016-06-13,105.22957516414499
2016-06-14,98.49385379327596
2016-06-15,91.64933199594421
2016-06-16,86.71949639490609
2016-06-19,89.11987634122865
2016-06-20,96.09585778757474
2016-06-21,99.11105827666015
2016-06-22,98.33414494208905
2016-06-23,95.35251805977518
2016-06-26,91.96558741827937
2016-06-27,84.54757922472754
2016-06-28,77.39650208334758
2016-06-29,74.96624716445534
2016-06-30,73.65823861874416
2016-07-03,69.08410435482574
2016-07-04,64.63466497224255
2016-07-05,61.36344202958348
2016-07-06,56.74304703181387
2016-07-07,53.501782202416166
2016-07-10,53.68390450394878
2016-07-11,55.4643388370842
2016-07-12,57.54040614337315
2016-07-13,59.542720802768315
2016-07-14,61.39830238053308
2016-07-17,62.76885584436697
2016-07-18,64.76102137100114
2016-07-19,68.09827198176656
2016-07-20,70.38927199728906
2016-07-21,70.95855918657647
2016-07-24,68.71256404304391
2016-07-25,66.40395051452147
2016-07-26,62.735061766516615
2016-07-27,60.89173720271536
2016-07-28,62.06974915994971
2016-07-31,65.65094141844015
2016-08-01,67.88148635572439
2016-08-02,71.20195163944271
2016-08-03,72.21317315402858
2016-08-04,70.53227967485337
2016-08-07,70.16229784266343
2016-08-08,72.20997374280371
2016-08-09,73.5140878049603
2016-08-10,75.66304715560784
2016-08-11,77.0007960912902
2016-08-14,74.08816036174647
2016-08-15,68.3220990261514
2016-08-16,61.924458008761725
2016-08-17,57.44988806932762
2016-08-18,55.45531555371601
2016-08-21,57.80956438080524
2016-08-22,61.65905647396683
2016-08-23,68.72606778603497
2016-08-24,73.2766993855903
2016-08-25,75.75873231739135
2016-08-28,78.3971506663664
2016-08-29,80.9510284398235
2016-08-30,79.14467611783306
2016-08-31,79.82349881473911
2016-09-01,80.57617525132174
2016-09-04,78.51395137939883
2016-09-05,76.86382659469494
2016-09-06,78.05006987335484
2016-09-07,78.8738815399879
2016-09-08,81.09955578207573
2016-09-11,81.99920331067173
2016-09-12,81.4743471111448
2016-09-13,83.48278746417917
2016-09-14,88.97867230133686
2016-09-15,95.53462256592525
2016-09-18,108.31244317193932
2016-09-19,125.94439039871683
2016-09-20,137.49756980518015
2016-09-21,141.14881805441829
2016-09-22,141.19125549001353
2016-09-25,136.451370143749
2016-09-26,123.9073375759547
2016-09-27,114.36597833286483
2016-09-28,108.29583622635218
2016-09-29,104.89167892873789
2016-10-02,103.25830785411719
2016-10-03,103.21469815268911
2016-10-04,103.94677442694035
2016-10-05,105.46852353510216
2016-10-06,102.97016928401649
2016-10-09,102.57965895105023
2016-10-10,103.49880566959605
2016-10-11,102.08670936814062
2016-10-12,98.5204974697245
2016-10-13,97.55299197998244
2016-10-16,93.42026771221165
2016-10-17,93.56844470768567
2016-10-18,92.95641730099274
2016-10-19,91.77490063841108
2016-10-20,88.92385073648245
2016-10-23,84.99755364432595
2016-10-24,74.74411174675068
2016-10-25,64.07959387724406
2016-10-26,56.00303018421579
2016-10-27,50.768134133986166
2016-10-31,46.92802747984082
2016-11-01,48.30172383047128
2016-11-02,55.06867956369897
2016-11-03,61.30760977883108
2016-11-04,67.13759324298192
2016-11-07,74.86146918190762
2016-11-08,80.26353666617726
2016-11-09,83.23205452286676
2016-11-10,82.68991510462853
2016-11-11,81.81592096460356
2016-11-14,80.51349794253375
2016-11-15,84.84289956462963
2016-11-16,97.6749240240573
2016-11-17,115.28039566484844
2016-11-18,135.79251274464363
2016-11-21,152.78283675812668
2016-11-22,162.9181525255213
2016-11-23,160.28360374097255
2016-11-24,155.14104428036958
2016-11-25,145.87827420503373
2016-11-28,139.5704052366919
2016-11-29,137.9220069424639
2016-11-30,140.743194951779
2016-12-01,145.01717315697292
2016-12-02,150.79397062637244
2016-12-05,158.16567967511924
2016-12-06,161.55637982540662
2016-12-07,166.88661086036774
2016-12-08,166.334109166468
2016-12-09,163.3495890892253
2016-12-12,154.89137692356795
2016-12-13,146.10248692324672
2016-12-14,133.21763258941044
2016-12-15,125.54191912735848
2016-12-16,120.84624795057763
2016-12-19,118.81985940421187
2016-12-20,119.67106688240612
2016-12-21,116.81298792988589
2016-12-22,110.2435595079478
2016-12-23,102.3869781848864
2016-12-26,93.30133327892841
2016-12-27,82.48512210598514
2016-12-28,75.37274163253197
2016-12-29,72.91970133544237
2016-12-30,73.10279918981583
2017-01-02,74.86192196852262
2017-01-03,75.56754300799027
2017-01-04,75.1590945262328
2017-01-05,74.18239295349373
2017-01-06,72.42771839437799
2017-01-09,69.94063203085298
2017-01-10,66.71308010671974
2017-01-11,64.4947103287077
2017-01-12,59.34851021758011
2017-01-13,53.94545361204696
2017-01-16,50.38904162055718
2017-01-17,48.912685523349936
2017-01-18,48.92675745537633
2017-01-19,53.10977430404229
2017-01-20,57.42174588748179
2017-01-23,60.46967433289727
2017-01-24,64.528799685206
2017-01-25,64.57606517383883
2017-01-26,62.421904979772556
2017-01-27,59.18918663175575
2017-01-30,56.52477149116301
2017-01-31,53.62919922716967
2017-02-01,54.54821803446741
2017-02-02,56.99754080681047
2017-02-03,59.899159772832114
2017-02-06,62.906765262880526
2017-02-07,63.6589292088084
2017-02-08,64.2580150094204
2017-02-09,64.62709609522577
2017-02-10,64.67846560715304
2017-02-13,63.12869417188383
2017-02-14,64.07904846554192
2017-02-15,66.28011533857992
2017-02-16,68.6574556011938
2017-02-17,69.6767114798052
2017-02-20,71.06717368035221
2017-02-21,69.01986212534698
2017-02-22,68.74421009100408
2017-02-23,66.92647839017334
2017-02-24,65.30238348115377
2017-02-27,62.838709973215465
2017-02-28,62.61768080157201
