Date,macd
2011-12-19,0.018639026912359524
2011-12-20,0.019970031901368257
2011-12-21,0.0188148931447909
2011-12-22,0.018772378163973924
2011-12-23,0.018182118548005555
2011-12-26,0.018070865325200414
2011-12-27,0.01773787929265369
2011-12-28,0.017474281912744027
2011-12-29,0.01840081629905077
2011-12-30,0.01799965876305709
2012-01-02,0.017248898208952923
2012-01-03,0.017086349052291894
2012-01-04,0.013924393556596248
2012-01-05,0.010004065008086593
2012-01-06,0.008780969191052534
2012-01-09,0.008089586768982748
2012-01-10,0.006929220648308254
2012-01-11,0.0025907091464887344
2012-01-12,-0.0004789589507063763
2012-01-13,-0.00468136031102806
2012-01-16,-0.00713074759836263
2012-01-17,-0.009885900041715967
2012-01-18,-0.01191588101487051
2012-01-19,-0.014263975711487964
2012-01-20,-0.016962181219685846
2012-01-23,-0.018515907120819408
2012-01-24,-0.020168360087626347
2012-01-25,-0.020722636803661265
2012-01-26,-0.02079310845608573
2012-01-27,-0.01323244548034408
2012-01-30,-0.01629195508489545
2012-01-31,-0.017841235206435435
2012-02-01,-0.01897139786211377
2012-02-02,-0.020685668905241927
2012-02-03,-0.022877924912657166
2012-02-06,-0.024558149134228824
2012-02-07,-0.024924613708583898
2012-02-08,-0.02484791656661156
2012-02-09,-0.025007223172766047
2012-02-10,-0.025078392470663236
2012-02-13,-0.02458511038335165
2012-02-14,-0.024205643101339547
2012-02-15,-0.023560697018945476
2012-02-16,-0.021861543287585272
2012-02-17,-0.021254382460402566
2012-02-20,-0.021031058363992328
2012-02-21,-0.019986219733154176
2012-02-22,-0.01915523539520958
2012-02-23,-0.019035743557241247
2012-02-24,-0.01811094803231894
2012-02-27,-0.017674587457296553
2012-02-28,-0.017187130169510123
2012-02-29,-0.017263485510783383
2012-03-01,-0.015618880888552011
2012-03-02,-0.014399673495969267
2012-03-05,-0.012019956326818182
2012-03-06,-0.00934046331674776
2012-03-07,-0.005419601691798004
2012-03-08,-0.0017674211976996812
2012-03-09,0.0007551409697577061
2012-03-12,0.004940565560840993
2012-03-13,0.008937230803193197
2012-03-14,0.01136838185327571
2012-03-15,0.014108817782360727
2012-03-16,0.015776010401818752
2012-03-19,0.016750864899727658
2012-03-20,0.019174458993612697
2012-03-21,0.02032827819568883
2012-03-22,0.02140744391566396
2012-03-23,0.02192123536106627
2012-03-25,0.02137196956658305
2012-03-26,0.021320300131149272
2012-03-27,0.021363917523416154
2012-03-28,0.021330125821863666
2012-03-29,0.02085316507771373
2012-04-01,0.020632718168898778
2012-04-02,0.020791254429142647
2012-04-03,0.0203913468903143
2012-04-04,0.019710036460881097
2012-04-05,0.018584678871384597
2012-04-08,0.017411425160292815
2012-04-09,0.016062449458929873
2012-04-10,0.0158994348840773
2012-04-11,0.015758048138688974
2012-04-12,0.014797610681410278
2012-04-15,0.014769944745459451
2012-04-16,0.015242058958002236
2012-04-17,0.0164513557459689
2012-04-18,0.018750931796252868
2012-04-19,0.020482497855045523
2012-04-22,0.0209914741364281
2012-04-23,0.021789202286897513
2012-04-24,0.022126006937129183
2012-04-25,0.02209785095725736
2012-04-26,0.022222824466363367
2012-04-29,0.02224298519893897
2012-04-30,0.02358478651127771
2012-05-01,0.024415146097733764
2012-05-02,0.026047876302470074
2012-05-03,0.026041065194512658
2012-05-06,0.027103067144693238
2012-05-07,0.026980099246484146
2012-05-08,0.0280999380812057
2012-05-09,0.031177875195718796
2012-05-10,0.03183804957099512
2012-05-13,0.03304544488411776
2012-05-14,0.035800578592242616
2012-05-15,0.03813351151349509
2012-05-16,0.0394868519901046
2012-05-17,0.040759277127147
2012-05-20,0.04243243896238913
2012-05-21,0.04408141260579734
2012-05-22,0.0492584556299811
2012-05-23,0.04795091434552279
2012-05-24,0.04640396987085471
2012-05-27,0.041256888360877486
2012-05-28,0.03653074884895058
2012-05-29,0.033217326167528816
2012-05-30,0.03206957533542654
2012-05-31,0.031634504736643976
2012-06-03,0.03201005335882279
2012-06-04,0.03306428600172984
2012-06-05,0.03100860746269607
2012-06-06,0.02985035667042446
2012-06-07,0.02844317605915392
2012-06-10,0.026410277562473494
2012-06-11,0.02784307472246339
2012-06-12,0.028895630050402854
2012-06-13,0.029718052258326022
2012-06-14,0.028978718634813383
2012-06-17,0.02730341487126875
2012-06-18,0.026628992664826878
2012-06-19,0.023228473925716475
2012-06-20,0.019868768658030778
2012-06-21,0.020177047794073033
2012-06-24,0.020491773068247454
2012-06-25,0.020050127364900305
2012-06-26,0.0206243351202251
2012-06-27,0.020823223417186565
2012-06-28,0.020925221673584016
2012-07-01,0.01533419214030296
2012-07-02,0.00885650014539685
2012-07-03,0.00557903205655963
2012-07-04,0.0043755566928638245
2012-07-05,0.0027765311891960742
2012-07-08,0.002202063558809364
2012-07-09,0.002030021243732527
2012-07-10,0.001959845398658455
2012-07-11,0.0020979145183446235
2012-07-12,0.0023018385919635342
2012-07-15,0.002483239634349488
2012-07-16,0.0023417932757139326
2012-07-17,0.0011273632992825355
2012-07-18,-4.481990505844635e-06
2012-07-19,-0.0014735404712169498
2012-07-22,-0.0016743863980286378
2012-07-23,-0.0007357399144996002
2012-07-24,0.0007339773009658046
2012-07-25,0.0008560181130716771
2012-07-26,-6.324926334722036e-05
2012-07-29,-0.0007189345381672929
2012-07-30,0.0003231232611975443
2012-07-31,0.002444130103876674
2012-08-01,0.002913361902513234
2012-08-02,0.003750357050703812
2012-08-05,0.0026562608613871497
2012-08-06,0.0018884503328751023
2012-08-07,0.0011536876642930238
2012-08-08,8.623899045501204e-05
2012-08-09,-0.0010701522952061282
2012-08-12,-0.002219232051263731
2012-08-13,-0.0026315397569920407
2012-08-14,-0.002437974116101582
2012-08-15,-0.002434035518639188
2012-08-16,-0.003081274104460352
2012-08-19,-0.003601118875637077
2012-08-20,-0.003983320689229686
2012-08-21,-0.0045085976578365106
2012-08-22,-0.0045177622610714785
2012-08-23,-0.0038751674372692335
2012-08-26,-0.003303616878025384
2012-08-27,-0.002187973370035845
2012-08-28,-0.0004992159393317763
2012-08-29,0.0013161833689334657
2012-08-30,0.002603847403967574
2012-09-02,0.002163084498037815
2012-09-03,0.001864901771192251
2012-09-04,0.002256184229974867
2012-09-05,0.0024971470198469348
2012-09-06,0.0017640307210879946
2012-09-09,0.001193480564269489
2012-09-10,0.0002542349364005325
2012-09-11,-0.0010748519223162667
2012-09-12,-0.0011546225162133439
2012-09-13,-0.0016506864001355481
2012-09-16,-0.002730500709190231
2012-09-17,-0.0018701785785726344
2012-09-18,-0.002004454076480755
2012-09-19,-0.0019591775682723522
2012-09-20,-0.0021726027818607108
2012-09-23,-0.002259216806388853
2012-09-24,-0.0019264019617155625
2012-09-25,-0.0012687675168954193
2012-09-26,-0.0003402075670573268
2012-09-27,-0.00010341321812923354
2012-09-30,-0.0002677092328648989
2012-10-01,-0.00036147153235477347
2012-10-02,-0.0002632913221849442
2012-10-03,-0.0006939103447334283
2012-10-04,-0.0012307895180150297
2012-10-07,-0.003129133149297747
2012-10-08,-0.002083913679228555
2012-10-09,-0.0010817170724313208
2012-10-10,0.00040982405337830485
2012-10-11,0.0015498084219935926
2012-10-14,0.002648658757268052
2012-10-15,0.0029688559286968896
2012-10-16,0.003018368174930508
2012-10-17,0.002743560183518845
2012-10-18,0.002185878022913812
2012-10-21,0.0017240372643443358
2012-10-22,0.0011032328265554447
2012-10-23,0.0007957281208623712
2012-10-24,0.00044203380020979566
2012-10-25,0.00015190823502386763
2012-10-29,1.8597228282679623e-05
2012-10-30,0.0003686402033054037
2012-10-31,0.0004871224178866207
2012-11-01,0.00048664982340929086
2012-11-02,0.0006083690177822731
2012-11-05,0.0006409596228578174
2012-11-06,0.0010899584203061252
2012-11-07,0.001022479319499947
2012-11-08,0.0012690700032611524
2012-11-09,0.0017828482312425287
2012-11-12,0.0027473998545182177
2012-11-13,0.00385469927612192
2012-11-14,0.0053085127913252705
2012-11-15,0.006905563120429559
2012-11-16,0.008165866790007748
2012-11-19,0.010320624744349693
2012-11-20,0.01161998639240247
2012-11-21,0.012744899519596675
2012-11-22,0.014709490721590335
2012-11-23,0.01669531584313466
2012-11-26,0.016210189475761805
2012-11-27,0.015741099706728878
2012-11-28,0.015329806016383785
2012-11-29,0.015542840236012267
2012-11-30,0.015827777698843803
2012-12-03,0.01892591642101893
2012-12-04,0.019956926343850157
2012-12-05,0.02047345062704986
2012-12-06,0.018155930328963787
2012-12-07,0.015247834023296214
2012-12-10,0.012596216302065866
2012-12-11,0.010590576021306308
2012-12-12,0.008850651858074876
2012-12-13,0.006971786466847707
2012-12-14,0.00652912228321556
2012-12-17,0.006171717326999726
2012-12-18,0.006619087035639737
2012-12-19,0.006327777410948254
2012-12-20,0.004527716851307595
2012-12-21,0.003073792289181476
2012-12-24,0.0008626115947611979
2012-12-25,0.0006041354199899374
2012-12-26,0.0005702394378190867
2012-12-27,-0.001784183219868396
2012-12-28,-0.004111047886491193
2012-12-31,-0.005616015384426465
2013-01-01,-0.006284397151931742
2013-01-02,-0.007143278626166261
2013-01-03,-0.0077347865774761715
2013-01-04,-0.007862779569784983
2013-01-07,-0.009173739554416471
2013-01-08,-0.010574933393607822
2013-01-09,-0.010459345280226184
2013-01-10,-0.009643322168257917
2013-01-11,-0.010489534007390944
2013-01-14,-0.010873437482410875
2013-01-15,-0.010834918125433024
2013-01-16,-0.010834918125433024
2013-01-17,-0.009947419255048828
2013-01-18,-0.00948716703363095
2013-01-21,-0.009666431917600526
2013-01-22,-0.008869502334363233
2013-01-23,-0.007945533001099125
2013-01-24,-0.007743646491740197
2013-01-25,-0.007941342039312183
2013-01-28,-0.007989200534578966
2013-01-29,-0.01075760042815288
2013-01-30,-0.013383535667073065
2013-01-31,-0.015091140415912196
2013-02-01,-0.016042384071683014
2013-02-04,-0.01692381787676389
2013-02-05,-0.016740066992791736
2013-02-06,-0.01734156617667848
2013-02-07,-0.01736551872700387
2013-02-08,-0.018964300143506918
2013-02-11,-0.019464232150825822
2013-02-12,-0.019579828546990807
2013-02-13,-0.019593508636522206
2013-02-14,-0.019750267133047394
2013-02-15,-0.020271387416444853
2013-02-18,-0.019731006491940484
2013-02-19,-0.01951745664896709
2013-02-20,-0.019586069905940695
2013-02-21,-0.01892298692463723
2013-02-22,-0.017258684934860158
2013-02-25,-0.015972375826777574
2013-02-26,-0.013877688346037642
2013-02-27,-0.01195181027570169
2013-02-28,-0.010918444179117692
2013-03-01,-0.009722329141370833
2013-03-04,-0.008404421109819316
2013-03-05,-0.008070734532320989
2013-03-06,-0.008400632129265562
2013-03-07,-0.007911344446223989
2013-03-08,-0.00832820088841646
2013-03-11,-0.009959201969912845
2013-03-12,-0.009898381255198485
2013-03-13,-0.009077559558399617
2013-03-14,-0.007861581106920479
